Bouquets, Product Name ,Design,Lenght/ cm,Bouquet Lenght / inches,Box type,units / Box,Stems / Bouquet,Price by,DSD Fedex,DSD Fedex HIGH SEASON
Round Bouquets,Large Collection (22-32 stems),See Catalog for designs,55,21.8,HB,8,22-32,Price by bouquet,$18.88,$21.31
Round Bouquets,Large Collection (22-32 stems),See Catalog for designs,55,21.8,BB,4,22-32,Price by bouquet,$22.09,$24.60
Round Bouquets,Medium Collection (19-26 stems),See Catalog for designs,50,19.9,HB,12,21-26,Price by bouquet,$14.35,$16.23
Round Bouquets,Medium Collection (19-26 stems),See Catalog for designs,50,19.9,BB,6,21-26,Price by bouquet,$16.49,$18.43
Round Bouquets,Plus Collection (13-18 stems),See Catalog for designs,50,19.9,HB,16,13-18,Price by bouquet,$12.10,$13.71
Round Bouquets,Plus Collection (13-18 stems),See Catalog for designs,50,19.9,BB,8,13-18,Price by bouquet,$13.71,$15.37
Round Bouquets,Regular Collection (10-16 stems),See Catalog for designs,50,19.9,HB,20,10-16,Price by bouquet,$10.63,$12.06
Round Bouquets,Regular Collection (10-16 stems),See Catalog for designs,50,19.9,BB,10,10-16,Price by bouquet,$11.92,$13.38
Round Bouquets,Regular Collection (10-16 stems),See Catalog for designs,50,19.9,1/8C,6,10-16,Price by bouquet,$13.08,$14.51
Round Bouquets,Fun Collection (9-13 stems),See Catalog for designs,27,10.7,HB,22,9-13,Price by bouquet,$9.21,$10.44
Round Bouquets,Fun Collection (9-13 stems),See Catalog for designs,27,10.7,QB,12,9-13,Price by bouquet,$9.40,$10.54
Round Bouquets,Fun Collection (9-13 stems),See Catalog for designs,27,10.7,1/8C,8,9-13,Price by bouquet,$10.34,$11.50
Round Bouquets,Fun Collection + vase (9-13 stems),See Catalog for designs,27,10.7,HB,22,9-13,Price by bouquet,$9.41,$10.67
Round Bouquets,Fun Collection + vase (9-13 stems),See Catalog for designs,27,10.7,QB,12,9-13,Price by bouquet,$9.60,$10.77
Round Bouquets,Fun Collection + vase (9-13 stems),See Catalog for designs,27,10.7,1/8C,8,9-13,Price by bouquet,$10.54,$11.73
Flat Bouquets,BQT Flat Samba,,90,35.7,HB-P16,10,7,Price by bouquet,$17.23,$19.50
Flat Bouquets,BQT Flat Caribe,,90,35.7,HB-P18,12,11,Price by bouquet,$17.03,$19.33
Flat Bouquets,BQT Flat Caribe,,90,35.7,QB-P9,6,11,Price by bouquet,$17.81,$19.95
Flat Bouquets,BQT Flat Premium,,90,35.7,HB-P16,12,10,Price by bouquet,$13.87,$15.69
Flat Bouquets,BQT Flat Premium,,90,35.7,QB-P8,6,10,Price by bouquet,$14.65,$16.32
Flat Bouquets,BQT Flat 63H,,70,27.8,HB-P16,22,11,Price by bouquet,$10.07,$11.45
Flat Bouquets,BQT Flat 63H,,70,27.8,QB-P9,12,11,Price by bouquet,$10.58,$11.90
Flat Bouquets,BQT Flat Zaire,,60,23.8,HB-P13,22,8,Price by bouquet,$9.42,$10.69
Flat Bouquets,BQT Flat Zaire,,60,23.8,QB-P8,12,8,Price by bouquet,$10.27,$11.55
Flat Bouquets,Bqt Flat Shine,,60,23.8,HB-P13,20,10,Price by bouquet,$9.85,$11.17
Flat Bouquets,Bqt Flat Shine,,60,23.8,QB-P8,10,10,Price by bouquet,$11.31,$12.68
Flat Bouquets,BQT Flat Paradise,,57,22.6,HB-P16,24,13,Price by bouquet,$9.12,$10.36
Flat Bouquets,BQT Flat Paradise,,57,22.6,QB-P9,12,13,Price by bouquet,$10.06,$11.30
Flat Bouquets,BQT Flat Harmony,,57,22.6,HB-P16,24,13,Price by bouquet,$9.12,$10.36
Flat Bouquets,BQT Flat Harmony,,57,CM,QB-P9,12,13,Price by bouquet,$10.06,$11.30
Flat Bouquets,BQT Flat Sunny Farm Choice,"2 Flowers (Heliconia, coccinea, Golden, Ginger)
5 Greens:
2 Tips: Anglonema, croto o sanderiana
3 Leaves: Cordelyn, Masajeana, Palm",55,21.8,HB,28,7,Price by bouquet,$6.43,$7.29
Flat Bouquets,BQT Flat Sunny Farm Choice,"2 Flowers (Heliconia, coccinea, Golden, Ginger)
5 Greens:
2 Tips: Anglonema, croto o sanderiana
3 Leaves: Cordelyn, Masajeana, Palm",55,21.8,QB-P8,14,7,Price by bouquet,$7.70,$8.63
Flat Bouquets,Flat Super,,90,35.7,HB-P14,4,16,Price by bouquet,$40.64,$45.95
Flat Bouquets,Flat Caribe Musa,,90,35.7,HB,12,11,Price by bouquet,$13.77,$15.56
Flat Bouquets,Flat Caribe Musa,,90,35.7,QB,6,11,Price by bouquet,$14.82,$16.50
Flat Bouquets,Flat 1 Ginger Red,,70,27.8,HB,25,12,Price by bouquet,$8.79,$9.99
Flat Bouquets,Flat 1 Ginger Red,,70,27.8,QB,14,12,Price by bouquet,$8.87,$9.97
Flat Bouquets,Flat Rostrata,,70,27.8,HB-P17,12,8,Price by bouquet,$14.71,$16.66
Flat Bouquets,Flat Rostrata,,70,27.8,QB-P9,6,8,Price by bouquet,$16.03,$17.91
Flat Bouquets,Flat Alba,,57,22.6,HB-P16,24,13,Price by bouquet,$9.12,$10.36
Flat Bouquets,Flat Alba,,57,22.6,QB-P9,12,13,Price by bouquet,$10.06,$11.30
Flat Bouquets,Flat Bird,,57,22.6,HB-P16,24,13,Price by bouquet,$9.12,$10.36
Flat Bouquets,Flat Bird,,57,22.6,QB-P9,12,13,Price by bouquet,$10.06,$11.30
Flat Bouquets,Flat Hanna Assorted Farm Choice,,55,21.8,HB-P14,22,10,Price by bouquet,$9.80,$11.13
Flat Bouquets,Flat Hanna Assorted Farm Choice,,55,21.8,QB-P8,12,10,Price by bouquet,$10.35,$11.65
Flat Bouquets,Flat Hanna Assorted Farm Choice,,55,21.8,1/8C,6,10,Price by bouquet,$12.06,$13.35
Tropical Flowers, Product Name ,Design,"Stem Lenght/
cm",Lenght / inches,Box type,Stems / Box,stems / bunch,Price by,DSD Fedex," DSD Fedex
HIGH SEASON"
Gingers,Ginger Nicole Pink,,90,35.7,HB-P16,36,3,Price by stem,$4.37,$4.95
Gingers,Ginger Nicole Pink,,90,35.7,QB-P9,24,3,Price by stem,$4.01,$4.49
Gingers,Ginger Nicole Pink,,75,29.8,1/8C-P6,20,2,Price by stem,$3.61,$4.00
Gingers,Ginger Plus Red,,90,35.7,HB-P17,36,3,Price by stem,$4.63,$5.24
Gingers,Ginger Plus Red,,90,35.7,QB-P9,24,3,Price by stem,$3.90,$4.36
Gingers,Ginger Plus Red,,75,29.8,1/8C-P6,20,2,Price by stem,$3.68,$4.08
Gingers,Torch Ginger Red,,70,27.8,QB-P8,20,1,Price by stem,$4.47,$4.98
Gingers,Torch Ginger Red,,70,27.8,1/8,10,1,Price by stem,$4.59,$4.95
Gingers,Torch Ginger Pink,,70,27.8,QB-P8,20,1,Price by stem,$4.71,$5.26
Gingers,Torch Ginger Pink,,70,27.8,1/8,10,1,Price by stem,$4.83,$5.23
Gingers,Ginger Red Large,(16 Head Size + 74 stem Size),90,35.7,HB,50,5,Price by stem,$2.57,$2.89
Gingers,Ginger Red Large,(16 Head Size + 74 stem Size),90,35.7,QB,30,5,Price by stem,$2.49,$2.75
Gingers,Ginger Red Medium,(13 Head Size + 62 stem Size),75,29.8,HB,80,5,Price by stem,$1.77,$2.00
Gingers,Ginger Red Medium,(13 Head Size + 62 stem Size),75,29.8,QB,40,5,Price by stem,$1.93,$2.14
Gingers,Ginger Red Medium,(13 Head Size + 62 stem Size),75,29.8,1/8C,20,5,Price by stem,$2.73,$2.98
Gingers,Ginger Red Small,(10 Head Size + 50 stem Size),60,23.8,HB,100,5,Price by stem,$1.48,$1.68
Gingers,Ginger Red Small,(10 Head Size + 50 stem Size),60,23.8,QB,60,5,Price by stem,$1.43,$1.60
Gingers,Ginger Red Small,(10 Head Size + 50 stem Size),60,23.8,1/8C,30,5,Price by stem,$1.97,$2.17
Gingers,Ginger Red Petite,(8 Head Size + 42 stem Size),50,19.9,HB,200,5,Price by stem,$1.03,$1.17
Gingers,Ginger Red Petite,(8 Head Size + 42 stem Size),50,19.9,QB,100,5,Price by stem,$1.10,$1.23
Gingers,Ginger Red Petite,(8 Head Size + 42 stem Size),50,19.9,1/8C,50,5,Price by stem,$1.42,$1.57
Gingers,Ginger Pink Large,(16 Head Size + 74 stem Size),90,35.7,HB,50,5,Price by stem,$3.00,$3.38
Gingers,Ginger Pink Large,(16 Head Size + 74 stem Size),90,35.7,QB,30,5,Price by stem,$2.92,$3.24
Gingers,Ginger Pink Medium,(13 Head Size + 62 stem Size),75,29.8,HB,80,5,Price by stem,$2.25,$2.55
Gingers,Ginger Pink Medium,(13 Head Size + 62 stem Size),75,29.8,QB,40,5,Price by stem,$2.41,$2.69
Gingers,Ginger Pink Medium,(13 Head Size + 62 stem Size),75,29.8,1/8C,20,5,Price by stem,$3.21,$3.53
Gingers,Ginger White Large,(16 Head Size + 74 stem Size),90,35.7,HB,50,5,Price by stem,$2.55,$2.87
Gingers,Ginger White Large,(16 Head Size + 74 stem Size),90,35.7,QB,30,5,Price by stem,$2.47,$2.73
Gingers,Ginger White Medium,(13 Head Size + 62 stem Size),75,29.8,QB,40,5,Price by stem,$2.04,$2.27
Gingers,Ginger White Medium,(13 Head Size + 62 stem Size),75,29.8,1/8C,20,5,Price by stem,$2.84,$3.11
Gingers,Ginger White Small,(10 Head Size + 50 stem Size),60,23.8,QB,60,5,Price by stem,$1.61,$1.81
Gingers,Ginger White Small,(10 Head Size + 50 stem Size),60,23.8,1/8C,30,5,Price by stem,$2.15,$2.38
Gingers,Ginger White Petite with leaves,(8 Head Size + 42 stem Size),60,23.8,BB,80,5,Price by stem,$1.44,$1.62
Gingers,Ginger White Petite with leaves,(8 Head Size + 42 stem Size),60,23.8,1/8C,50,5,Price by stem,$1.55,$1.72
Gingers-Seasonal,Shampoo Ginger Yellow,Shampoo seasonal (Oct-April),50,19.9,HB-P15,60,1,Price by stem,$3.23,$3.66
Gingers-Seasonal,Shampoo Ginger Yellow,Shampoo seasonal (Oct-April),50,19.9,QB-P7,30,1,Price by stem,$3.28,$3.66
Gingers-Seasonal,Shampoo Ginger Yellow,Shampoo seasonal (Oct-April),50,19.9,1/8C,16,1,Price by stem,$4.01,$4.41
Gingers-Seasonal,Shampoo Ginger Red,Shampoo seasonal (Oct-April),50,19.9,HB-P15,60,1,Price by stem,$3.23,$3.66
Gingers-Seasonal,Shampoo Ginger Red,Shampoo seasonal (Oct-April),50,19.9,QB-P7,30,1,Price by stem,$3.28,$3.66
Gingers-Seasonal,Shampoo Ginger Red,Shampoo seasonal (Oct-April),50,19.9,1/8C,16,1,Price by stem,$4.01,$4.41
Gingers-Seasonal,Shampoo Ginger Peach,Shampoo seasonal (Oct-April),50,19.9,HB-P15,60,1,Price by stem,$3.23,$3.66
Gingers-Seasonal,Shampoo Ginger Peach,Shampoo seasonal (Oct-April),50,19.9,QB-P7,30,1,Price by stem,$3.28,$3.66
Gingers-Seasonal,Shampoo Ginger Peach,Shampoo seasonal (Oct-April),50,19.9,1/8C,16,1,Price by stem,$4.01,$4.41
Gingers-Seasonal,Shampoo Ginger Pink,Shampoo seasonal (Oct-April),50,19.9,HB-P15,60,1,Price by stem,$3.23,$3.66
Gingers-Seasonal,Shampoo Ginger Pink,Shampoo seasonal (Oct-April),50,19.9,QB-P7,30,1,Price by stem,$3.28,$3.66
Gingers-Seasonal,Shampoo Ginger Pink,Shampoo seasonal (Oct-April),50,19.9,1/8C,16,1,Price by stem,$4.01,$4.41
Gingers-Seasonal,Shampoo Ginger Green,Shampoo seasonal (Oct-April),50,19.9,HB-P15,60,1,Price by stem,$3.23,$3.66
Gingers-Seasonal,Shampoo Ginger Green,Shampoo seasonal (Oct-April),50,19.9,QB-P7,30,1,Price by stem,$3.28,$3.66
Gingers-Seasonal,Shampoo Ginger Green,Shampoo seasonal (Oct-April),50,19.9,1/8C,16,1,Price by stem,$4.01,$4.41
Gingers-Seasonal,Shampoo Ginger Brown,Shampoo seasonal (Oct-April),50,19.9,HB-P15,60,1,Price by stem,$3.23,$3.66
Gingers-Seasonal,Shampoo Ginger Brown,Shampoo seasonal (Oct-April),50,19.9,QB-P7,30,1,Price by stem,$3.28,$3.66
Gingers-Seasonal,Shampoo Ginger Brown,Shampoo seasonal (Oct-April),50,19.9,1/8C,16,1,Price by stem,$4.01,$4.41
Gingers-Seasonal,Shampoo Ginger XL Bicolor,Shampoo seasonal (Oct-April),50,19.9,QB-P9,20,1,Price by stem,$4.86,$5.43
Gingers-Seasonal,Shampoo Ginger XL Yellow,Shampoo seasonal (Oct-April),50,19.9,QB-P9,20,1,Price by stem,$4.86,$5.43
Gingers-Seasonal,Shampoo Ginger XL Red,Shampoo seasonal (Oct-April),50,19.9,QB-P9,20,1,Price by stem,$4.86,$5.43
Gingers-Seasonal,Shampoo Ginger XL Peach,Shampoo seasonal (Oct-April),50,19.9,QB-P9,20,1,Price by stem,$4.86,$5.43
Gingers-Seasonal,Shampoo Ginger XL Brown,Shampoo seasonal (Oct-April),50,19.9,QB-P9,20,1,Price by stem,$4.86,$5.43
Gingers-Seasonal,Shampoo Ginger White,Shampoo seasonal (Oct-April),50,19.9,1/8,20,1,Price by stem,$3.04,$3.33
Heliconia up-right XL,Hel. Prince of Darkness Large,,90,35.7,HB-P14,10,1,Price by stem,$14.74,$16.64
Heliconia up-right XL,Hel. Caribaea Red Large,,90,35.7,HB,10,1,Price by stem,$13.44,$15.13
Heliconia up-right XL,Hel. Terracota XL,,120,47.6,XL-130,12,1,Price by stem,$20.73,$22.60
Heliconia up-right XL,Hel. Terracota Large,,90,35.7,HB,12,1,Price by stem,$11.96,$13.48
Heliconia up-right XL,Hel. Rauliana Large XL,,90,35.7,XL-130,10,1,Price by stem,$23.74,$25.82
Heliconia up-right XL,Hel. Rauliana Large,,90,35.7,HB,10,1,Price by stem,$13.21,$14.87
Heliconia up-right XL,Hel. Iris red Xlarge,,120,47.6,XL-130-P17,16,1,Price by stem,$14.26,$15.47
Heliconia up-right XL,Hel. Iris red - big blooms 5-6 bracteas,,90,35.7,HB,18,1,Price by stem,$6.68,$7.50
Heliconia up-right XL,Hel. Iris red - big blooms 5-6 bracteas,,90,35.7,QB,8,1,Price by stem,$8.10,$8.91
Heliconia up-right,Hel. Iris red Large,,90,35.7,HB-P13,20,1,Price by stem,$6.51,$7.33
Heliconia up-right,Hel. Iris red Large,,90,35.7,QB-P7,10,1,Price by stem,$7.31,$8.09
Heliconia up-right,Hel. Iris red Medium,,75,29.8,1/8,6,1,Price by stem,$7.12,$7.65
Heliconia up-right XL,Hel. Wagneriana Yellow XL,,120,47.6,XL-130,16,1,Price by stem,$14.41,$15.64
Heliconia up-right,Hel. Wagneriana Yellow Large,,90,35.7,HB-P14,20,1,Price by stem,$7.01,$7.91
Heliconia up-right,Hel. Wagneriana Yellow Large,,90,35.7,QB,10,1,Price by stem,$6.99,$7.72
Heliconia up-right,Hel. Wagneriana Yellow Medium,,75,29.8,1/8-P4,6,1,Price by stem,$7.83,$8.48
Heliconia up-right XL,Hel. Flamingo XL,,120,47.6,XL-130,16,1,Price by stem,$14.51,$15.75
Heliconia up-right,Hel. Flamingo Large,,90,35.7,HB,20,1,Price by stem,$6.81,$7.67
Heliconia up-right,Hel. Flamingo Large,,90,35.7,QB,10,1,Price by stem,$7.44,$8.23
Heliconia up-right,Hel. Flamingo Medium,,75,29.8,1/8-P4,6,1,Price by stem,$8.28,$8.99
Heliconia up-right XL,Hel. Wagneriana Red XL,,120,47.6,XL-130,16,1,Price by stem,$14.51,$15.75
Heliconia up-right,Hel. Wagneriana Red Large,,90,35.7,HB-P14,20,1,Price by stem,$7.46,$8.42
Heliconia up-right,Hel. Wagneriana Red Large,,90,35.7,QB-P8,10,1,Price by stem,$8.59,$9.55
Heliconia up-right,Hel. Wagneriana Red Medium,,75,29.8,1/8-P4,6,1,Price by stem,$8.28,$8.99
Heliconia up-right XL,Hel. Nativa XL,,120,47.6,XL-130,16,1,Price by stem,$14.51,$15.75
Heliconia up-right,Hel. Nativa Large,,90,35.7,HB-P14,20,1,Price by stem,$7.46,$8.42
Heliconia up-right,Hel. Nativa Large,,90,35.7,QB-P8,10,1,Price by stem,$8.59,$9.55
Heliconia up-right,Hel. Nativa Medium,,75,29.8,1/8,6,1,Price by stem,$7.74,$8.36
Heliconia up-right,Hel. Sunshine Large,,90,35.7,HB,20,1,Price by stem,$6.71,$7.56
Heliconia up-right,Hel. Sunshine Large,,90,35.7,QB,10,1,Price by stem,$7.34,$8.12
Heliconia up-right,Hel. Sunshine Medium,,75,29.8,1/8,6,1,Price by stem,$7.64,$8.25
Heliconia up-right,Hel. Peach Pink Large,,90,35.7,HB,20,1,Price by stem,$6.71,$7.56
Heliconia up-right,Hel. Peach Pink Large,,90,35.7,QB,10,1,Price by stem,$7.34,$8.12
Heliconia up-right,Hel. Peach Pink Medium,,75,29.8,1/8,6,1,Price by stem,$7.64,$8.25
Heliconia up-right,Hel. Bihai Yellow Large,,90,35.7,HB,20,1,Price by stem,$6.71,$7.56
Heliconia up-right,Hel. Bihai Yellow Large,,90,35.7,QB,10,1,Price by stem,$7.34,$8.12
Heliconia up-right,Hel. Bihai Yellow Medium,,75,29.8,1/8,6,1,Price by stem,$7.64,$8.25
Heliconia up-right,Hel. Escarlata Large,,90,35.7,HB,20,1,Price by stem,$6.71,$7.56
Heliconia up-right,Hel. Escarlata Large,,90,35.7,QB,10,1,Price by stem,$7.34,$8.12
Heliconia up-right,Hel. Escarlata Medium,,75,29.8,1/8,6,1,Price by stem,$7.64,$8.25
Heliconia up-right,Hel. Esmeralda Large,,90,35.7,HB,20,1,Price by stem,$6.71,$7.56
Heliconia up-right,Hel. Esmeralda Large,,90,35.7,QB,10,1,Price by stem,$7.34,$8.12
Heliconia up-right,Hel. Esmeralda Medium,,75,29.8,1/8,6,1,Price by stem,$7.64,$8.25
Heliconia Hanging,Hel. She Kong XL,,140,55.6,XL-150,14,1,Price by stem,$28.12,$31.28
Heliconia Hanging,Hel. She Kong XL,,140,55.6,QBXL-150,7,1,Price by stem,$34.49,$37.56
Heliconia Hanging,Hel. She Kong Large,,90,35.7,HB,14,1,Price by stem,$18.54,$21.09
Heliconia Hanging,Hel. She Kong Large,,90,35.7,QB,7,1,Price by stem,$19.45,$21.91
Heliconia Hanging,Hel. Bloody Mary Large,,90,35.7,HB-P14,14,1,Price by stem,$16.43,$18.67
Heliconia Hanging,Hel. Bloody Mary Large,,90,35.7,QB-P7,7,1,Price by stem,$17.11,$19.21
Heliconia Hanging,Hel. Sexy Scarlet Large,,90,35.7,HB,26,1,Price by stem,$5.60,$6.32
Heliconia Hanging,Hel. Sexy Scarlet Large,,90,35.7,QB,12,1,Price by stem,$6.42,$7.12
Heliconia Hanging,Hel. Sexy Scarlet Blue Large,,90,35.7,HB,26,1,Price by stem,$5.50,$6.20
Heliconia Hanging,Hel. Sexy Scarlet Blue Large,,90,35.7,QB,12,1,Price by stem,$6.32,$7.00
Heliconia Hanging,Hel. Sexy Orange Large,Specials of the Week,120,47.6,XL-130,15,1,Price by stem,$18.83,$20.66
Heliconia Hanging,Hel. Rostrata Xlarge,10-12 Bracts,120,47.6,XL-130,20,1,Price by stem,$11.52,$12.50
Heliconia Hanging,Hel. Rostrata Large,,90,35.7,HB-P14,30,1,Price by stem,$5.20,$5.88
Heliconia Hanging,Hel. Rostrata Large,,90,35.7,QB-P8,15,1,Price by stem,$5.95,$6.63
Heliconia Hanging,Hel. Rostrata Medium,,75,29.8,1/8,8,1,Price by stem,$5.84,$6.32
Heliconia Hanging,Hel. Rostrata Small,3-4 bracteas,70,27.8,1/8C,12,3,Price by stem,$5.26,$5.78
Heliconia Novelty,Bird of Paradise,,80,31.8,QB,50,1,Price by stem,$2.70,$3.03
Heliconia Novelty,Bird of Paradise,,80,31.8,1/8C,35,1,Price by stem,$2.86,$3.20
Heliconia Novelty,Strilitzia White,,40,15.9,HB,5,1,Price by stem,$25.37,$28.54
Heliconia Parakeet,Hel. Golden Fire Opal,,70,27.8,HB-P15,200,5,Price by stem,$1.13,$1.29
Heliconia Parakeet,Hel. Golden Fire Opal,,70,27.8,QB-P7,100,5,Price by stem,$1.15,$1.29
Heliconia Parakeet,Hel. Golden Fire Opal,,70,27.8,1/8C,50,5,Price by stem,$1.42,$1.57
Heliconia Parakeet,Hel. Golden Opal Red,,70,27.8,HB,200,5,Price by stem,$1.33,$1.51
Heliconia Parakeet,Hel. Golden Opal Red,,70,27.8,QB-P7,100,5,Price by stem,$1.45,$1.63
Heliconia Parakeet,Hel. Golden Opal Red,,70,27.8,1/8C,50,5,Price by stem,$1.72,$1.91
Heliconia Parakeet,Hel. Golden Orange,,70,27.8,HB,200,5,Price by stem,$1.33,$1.51
Heliconia Parakeet,Hel. Golden Orange,,70,27.8,QB-P7,100,5,Price by stem,$1.45,$1.63
Heliconia Parakeet,Hel. Golden Orange,,70,27.8,1/8C,50,5,Price by stem,$1.72,$1.91
Heliconia Parakeet,Hel. Sassy with or without leaves,,70,27.8,HB,200,5,Price by stem,$1.48,$1.69
Heliconia Parakeet,Hel. Sassy with or without leaves,,70,27.8,QB-P7,100,5,Price by stem,$1.60,$1.81
Heliconia Parakeet,Hel. Sassy with or without leaves,,70,27.8,1/8,50,5,Price by stem,$1.69,$1.88
Heliconia Parakeet,Hel. Golden Opal,,70,27.8,HB,200,5,Price by stem,$1.29,$1.47
Heliconia Parakeet,Hel. Golden Opal,,70,27.8,QB-P7,100,5,Price by stem,$1.41,$1.59
Heliconia Parakeet,Hel. Golden Opal,,70,27.8,1/8C,50,5,Price by stem,$1.68,$1.87
Heliconia Parakeet,Hel. Latispatha,,70,27.8,HB,100,5,Price by stem,$1.87,$2.13
Heliconia Parakeet,Hel. Latispatha,,70,27.8,QB,50,5,Price by stem,$2.00,$2.23
Musas,Musa Royal,,90,35.7,HB-P13,12,1,Price by stem,$10.25,$11.52
Musas,Musa Royal,,90,35.7,QB-P7,6,1,Price by stem,$11.58,$12.78
Musas,Musa Royal,,70,27.8,1/8C,4,1,Price by stem,$12.65,$13.75
Musas,Musa Reina,,90,35.7,HB-P15,12,1,Price by stem,$11.34,$12.78
Musas,Musa Reina,,90,35.7,QB-P7,6,1,Price by stem,$11.58,$12.78
Musas,Musa Reina,,70,27.8,1/8C,4,1,Price by stem,$12.65,$13.75
Musas,Musa Mouve,,90,35.7,HB-P13,12,1,Price by stem,$10.25,$11.52
Musas,Musa Mouve,,90,35.7,QB-P7,6,1,Price by stem,$11.58,$12.78
Musas,Musa Mouve,,70,27.8,1/8C,4,1,Price by stem,$12.65,$13.75
Musas,Musa Linda,,90,35.7,HB-P13,12,1,Price by stem,$10.25,$11.52
Musas,Musa Linda,,90,35.7,QB-P7,6,1,Price by stem,$11.58,$12.78
Musas,Musa Linda,,70,27.8,1/8C,4,1,Price by stem,$12.65,$13.75
Musas,Musa Orange,,90,35.7,HB-P13,12,1,Price by stem,$10.25,$11.52
Musas,Musa Orange,,90,35.7,QB-P7,6,1,Price by stem,$11.58,$12.78
Musas,Musa Orange,,70,27.8,1/8C,4,1,Price by stem,$12.65,$13.75
Musas,Musa Pacari,,90,35.7,HB-P13,12,1,Price by stem,$10.14,$11.40
Musas,Musa Pacari,,90,35.7,QB-P7,6,1,Price by stem,$11.47,$12.66
Musas,Musa Pacari,,70,27.8,1/8C,4,1,Price by stem,$12.54,$13.63
Musas,Musa White,,90,35.7,HB,8,1,Price by stem,$13.42,$15.03
Musas,Musa without antena,"Assorted among (Mouve, Orange, Reina, Pacari, Royal)",70,27.8,BB-P10,20,1,Price by stem,$6.06,$6.80
Musas,Musa without antena,"Assorted among (Mouve, Orange, Reina, Pacari, Royal)",70,27.8,1/8C-P6,10,1,Price by stem,$7.15,$7.91
Musas,Musa Coccinea,,90,35.7,HB,16,1,Price by stem,$6.59,$7.37
Musas,Musa Coccinea,,90,35.7,QB,8,1,Price by stem,$7.39,$8.09
