Bouquets, Product Name ,Design,Lenght/ cm,Bouquet Lenght / inches,Box type,units / Box,Stems / Bouquet,Price by,DSD Fedex,DSD Fedex HIGH SEASON
Combos flower boxes,Combo Box Playa,Iris + Torch+ Ginger + Rostrata + Sassy/Golden,-,-,BB,1,93,Price by box,$107.90,$120.88
Combos flower boxes,Combo Box Zapara,Shampoo seasonal (Oct-April),-,-,1/8C,1,22,Price by box,$64.22,$70.68
Combos flower boxes,Combo Box Sol,Shampoo seasonal (Oct-April),-,-,QB,1,41,Price by box,$73.54,$81.33
Combos flower boxes,Combo Box Zumba,Shampoo seasonal (Oct-April),-,-,QB,1,35,Price by box,$79.70,$88.42
Combos flower boxes,Combo Box Limbo,Shampoo seasonal (Oct-April),-,-,QB,1,52,Price by box,$79.70,$88.42
Combos flower boxes,Combo Box Reef,Shampoo seasonal (Oct-April),-,-,QB,1,45,Price by box,$82.46,$91.59
Combos flower boxes,Combo Box Tulum,Usa (replace 6 pig face by 3 wag. yellow),-,-,QB,1,49,Price by box,$78.59,$87.14
Combos flower boxes,Combo Box Tulum Eur,Eur (6 Pig Face),-,-,QB,1,52,Price by box,$78.59,$87.14
Combos flower boxes,Combo Box Tulum + 10 anthurium,Usa Only,-,-,QB,1,62,Price by box,$84.27,$93.67
Combos flower boxes,Combo Box Ipanema,Shampoo seasonal (Oct-April),-,-,QB,1,49,Price by box,$78.59,$87.14
Combos flower boxes,Combo Box Copacabana,Shampoo seasonal (Oct-April),-,-,QB,1,37,Price by box,$81.21,$90.15
Combos flower boxes,Combo Box Rio,Usa (wag. yellow) / Eur (Pig Face),-,-,QB,1,35,Price by box,$78.59,$87.14
Combos flower boxes,Hel. Mix (Farm Choice),"Assorted among (Rostrata, Sexy Scarlet, Escarlata, Bihai)",90,35.7,QB-P8,15,15,Price by stem,$5.89,$6.56
Combos flower boxes,Musa Mix,"Assorted among (Mouve, Orange, Reina, Pacari, Royal)",90,35.7,HB-P13,12,1,Price by stem,$10.04,$11.28
Combos flower boxes,Musa Mix,"Assorted among (Mouve, Orange, Reina, Pacari, Royal)",90,35.7,QB-P7,6,1,Price by stem,$11.37,$12.54
Combos flower boxes,Musa Mix,"Assorted among (Mouve, Orange, Reina, Pacari, Royal)",70,27.8,1/8C,4,1,Price by stem,$12.44,$13.51
Combos flower boxes,Ginger Mix Box - Fix recipe,"9 Plus, 9 Nicole, 3 Torch Red, 3 Torch Pink",70,27.8,QB,24,24,Price by stem,$3.55,$3.94
Combos flower boxes,Combo Box Pink & Red Paradise,Musa + Ginger + Torch + Alocasia + Davalia,-,-,QB-P8,1,72,Price by box,$113.64,$127.50
Combos flower boxes,Combo Box Pink & Red Paradise,Musa + Ginger + Torch + Alocasia + Davalia,-,-,1/8C,1,38,Price by box,$69.34,$76.57
Combos flower boxes,Combo Box Aruba,,-,-,QB,1,41,Price by box,$75.81,$83.94
Combos flower boxes,Combo Box Lara,,-,-,QB,1,53,Price by box,$80.44,$89.27
Assorted Green boxes / Green Combos, Product Name ,Design,"Stem Lenght/
cm",Lenght / inches,Box type,Stems / Box,units / Box,Price by,DSD Fedex," DSD Fedex
HIGH SEASON"
Combos boxes-Greens,Combo Box Foliage Amazon,Best seller,-,-,HB,1,280,Price by box,$177.29,$200.69
Combos boxes-Greens,Combo Box Foliage Amazon,Best seller,-,-,QB,1,160,Price by box,$95.01,$106.02
Combos boxes-Greens,Combo Box Foliage Amazon,Best seller,-,-,1/8,1,90,Price by box,$54.04,$58.94
Combos boxes-Greens,Combo Box Foliage Jungle,Best seller,-,-,HB,1,360,Price by box,$177.29,$200.69
Combos boxes-Greens,Combo Box Foliage Jungle,Best seller,-,-,QB,1,230,Price by box,$95.01,$106.02
Combos boxes-Greens,Combo Box Foliage Jungle,Best seller,-,-,1/8,1,115,Price by box,$54.04,$58.94
Combos boxes-Greens,Combo Box Foliage Greenery,Best seller,-,-,HB,1,330,Price by box,$177.29,$200.69
Combos boxes-Greens,Combo Box Foliage Greenery,Best seller,-,-,QB,1,180,Price by box,$95.01,$106.02
Combos boxes-Greens,Combo Box Foliage Greenery,Best seller,-,-,1/8,1,90,Price by box,$54.04,$58.94
Combos boxes-Greens,Combo Box Foliage Botanical,Best seller,-,-,HB,1,172,Price by box,$177.29,$200.69
Combos boxes-Greens,Combo Box Foliage Botanical,Best seller,-,-,QB,1,86,Price by box,$95.01,$106.02
Combos boxes-Greens,Combo Box Foliage Botanical,Best seller,-,-,1/8,1,43,Price by box,$54.04,$58.94
Combos boxes-Greens,Combo Box Foliage Vegetation,,-,-,HB,1,240,Price by box,$189.43,$214.65
Combos boxes-Greens,Combo Box Foliage Vegetation,,-,-,BB,1,120,Price by box,$107.60,$120.53
Combos boxes-Greens,Combo Box Foliage Vegetation,,-,-,1/8,1,60,Price by box,$58.52,$64.09
Combos boxes-Greens,Combo Box Foliage Herbage,,-,-,HB,1,185,Price by box,$169.36,$191.57
Combos boxes-Greens,Combo Box Foliage Herbage,,-,-,BB,1,105,Price by box,$107.33,$120.22
Combos boxes-Greens,Combo Box Foliage Savanna,,-,-,HB,1,140,Price by box,$166.25,$187.99
Combos boxes-Greens,Combo Box Foliage Savanna,,-,-,BB,1,70,Price by box,$96.01,$107.21
Combos boxes-Greens,La Magica Fillers Box,20 Coffee leaves + 30 Sanderiana + 30 Croton tip,-,-,1/8C,80,1,Price by stem,$0.74,$0.81
Green Bouquets, Product Name ,Design,Bouquet Lenght/ cm,Bouquet Lenght / inches,Box type,Bouquet / Box,Stems / Bouquet,Price by,DSD Fedex," DSD Fedex
HIGH SEASON"
Greens bouquets,Round Green 1 Meter,,95,37.7,HB,5,21,Price by bouquet,$23.33,$26.19
Greens bouquets,Round Green Reina,,60,23.8,HB-P20,50,17,Price by bouquet,$5.58,$6.35
Greens bouquets,Round Green Reina,,60,23.8,QB,25,17,Price by bouquet,$4.79,$5.38
Greens bouquets,Round Green Reina,,60,23.8,1/8C,15,17,Price by bouquet,$5.52,$6.13
Greens bouquets,Round Green Amazonas farm choice,,50,19.9,HB,50,10,Price by bouquet,$4.54,$5.15
Greens bouquets,Round Green Amazonas farm choice,,50,19.9,QB-P7,25,10,Price by bouquet,$4.99,$5.61
Greens bouquets,Round Green Amazonas farm choice,,50,19.9,1/8C,16,10,Price by bouquet,$5.35,$5.95
Greens bouquets,"Round Green Emerald, Forest, Paradise, Afforest, Jade, Silver Forest",,60,23.8,HB-P13,40,11-18,Price by bouquet,$6.09,$6.93
Greens bouquets,"Round Green Emerald, Forest, Paradise, Afforest, Jade, Silver Forest",,60,23.8,QB,25,11-18,Price by bouquet,$5.73,$6.47
Greens bouquets,"Round Green Emerald, Forest, Paradise, Afforest, Jade, Silver Forest",,60,23.8,1/8C,12,11-18,Price by bouquet,$7.16,$7.97
Greens bouquets,"Round Green Emerald, Forest, Paradise, Afforest, Jade, Silver Forest",,60,23.8,GB-M,6,11-18,Price by bouquet,$8.85,$9.65
Greens bouquets,Berry Forest,,60,23.8,HB-P13,40,11-18,Price by bouquet,$6.22,$7.07
Greens bouquets,Berry Forest,,60,23.8,QB,25,11-18,Price by bouquet,$5.86,$6.61
Greens bouquets,Berry Forest,,60,23.8,1/8C,12,11-18,Price by bouquet,$7.29,$8.11
Greens bouquets,Berry Forest,,60,23.8,GB-M,6,11-18,Price by bouquet,$8.98,$9.79
Greens, Product Name ,"informativo ventas
no se envía a clientes","Stem Lenght/
cm",Lenght / inches,Box type,Stems / Box,stems / bunch,Price by,DSD Fedex," DSD Fedex
HIGH SEASON"
Greens - Oversize,Areca Palm XL,,120,47.6,QBXL-130,90,10,Price by stem,$3.75,$4.15
Palm,Areca Palm M,,65,25.8,HB-P23,500,10,Price by stem,$0.59,$0.67
Palm,Areca Palm M,,65,25.8,BB-P12,250,10,Price by stem,$0.62,$0.70
Palm,Areca Palm M,,65,25.8,1/8C-P7,150,10,Price by stem,$0.63,$0.70
Palm,Areca Palm S,,50,19.9,HB,600,10,Price by stem,$0.39,$0.45
Palm,Areca Palm S,,50,19.9,QB,300,10,Price by stem,$0.42,$0.48
Palm,Areca Palm S,,50,19.9,1/8,150,10,Price by stem,$0.47,$0.52
Palm,Arrow Palm,,50,19.9,1/8-P4,150,10,Price by stem,$0.76,$0.85
Palm,Fish Tail,Caryota palm,70,27.8,HB,200,10,Price by stem,$0.96,$1.09
Palm,Fish Tail,Caryota palm,70,27.8,QB,100,10,Price by stem,$1.03,$1.15
Palm,Fish Tail,Caryota palm,70,27.8,1/8,50,10,Price by stem,$1.17,$1.28
Palm - Oversize,Accordeon Palm XL,,120,47.6,QBXL-130-P9,150,10,Price by stem,$1.61,$1.76
Palm - Oversize,Accordeon Palm XL,,120,47.6,XL-130,300,10,Price by stem,$1.29,$1.44
Palm,Accordeon Palm L,,90,35.7,HB,300,10,Price by stem,$0.84,$0.95
Palm,Accordeon Palm L,,90,35.7,QB,150,10,Price by stem,$0.88,$0.98
Palm,Accordeon Palm M,,70,27.8,HB,400,10,Price by stem,$0.75,$0.85
Palm,Accordeon Palm M,,70,27.8,QB,200,10,Price by stem,$0.77,$0.88
Palm,Licuala Palm,,60,23.8,HB,60,5,Price by stem,$2.58,$2.92
Palm,Licuala Palm,,60,23.8,BB,45,5,Price by stem,$2.37,$2.66
Palm,Licuala Palm,,60,23.8,1/8c,20,5,Price by stem,$3.17,$3.49
Palm,Raphis Palm,20-30cm de hoja // 20 cm de tallo 40-50cm,50,19.9,HB,150,5,Price by stem,$1.12,$1.26
Palm,Raphis Palm,20-30cm de hoja // 20 cm de tallo 40-50cm,50,19.9,QB,75,5,Price by stem,$1.20,$1.34
Palm,Raphis Palm,20-30cm de hoja // 20 cm de tallo 40-50cm,50,19.9,1/8,30,5,Price by stem,$1.60,$1.73
Alocasia,Deer Face,Alocasia sanderiana / Amazonica,40,15.9,HB,200,1,Price by stem,$1.48,$1.69
Alocasia,Deer Face,Alocasia sanderiana / Amazonica,40,15.9,BB,100,1,Price by stem,$1.61,$1.83
Alocasia,Deer Face,Alocasia sanderiana / Amazonica,40,15.9,1/8C,50,1,Price by stem,$1.87,$2.09
Alocasia,Alocasia Esmeralda Large,Elephant ears,90,35.7,HB,80,5,Price by stem,$2.54,$2.88
Alocasia,Alocasia Esmeralda Large,Elephant ears,90,35.7,QB,40,5,Price by stem,$2.70,$3.02
Alocasia,Alocasia Esmeralda Medium,Elephant ears,70,27.8,HB,100,5,Price by stem,$1.92,$2.18
Alocasia,Alocasia Esmeralda Medium,Elephant ears,70,27.8,QB,50,5,Price by stem,$2.05,$2.28
Alocasia,Alocasia Esmeralda Small,Elephant ears,60,23.8,HB,100,5,Price by stem,$1.62,$1.84
Alocasia,Alocasia Esmeralda Small,Elephant ears,60,23.8,BB,60,5,Price by stem,$1.68,$1.88
Alocasia,Alocasia Esmeralda Small,Elephant ears,60,23.8,1/8C,30,5,Price by stem,$2.11,$2.33
Alocasia - Oversize,Alocasia Green XL,Elephant ears,140,55.6,XL-150,15,5,Price by stem,$16.88,$18.42
Alocasia - Oversize,Alocasia Green Large,Elephant ears,90,35.7,HB,80,5,Price by stem,$2.54,$2.88
Alocasia - Oversize,Alocasia Green Large,Elephant ears,90,35.7,QB,40,5,Price by stem,$2.70,$3.02
Alocasia,Alocasia Green Medium,Elephant ears,70,27.8,HB,100,5,Price by stem,$1.92,$2.18
Alocasia,Alocasia Green Medium,Elephant ears,70,27.8,QB,50,5,Price by stem,$2.05,$2.28
Alocasia,Alocasia Green Small,Elephant ears,60,23.8,HB,100,5,Price by stem,$1.62,$1.84
Alocasia,Alocasia Green Small,Elephant ears,60,23.8,BB,60,5,Price by stem,$1.68,$1.88
Alocasia,Alocasia Green Small,Elephant ears,60,23.8,1/8C,30,5,Price by stem,$2.11,$2.33
Alocasia - Oversize,Alocasia Xlarge Bicolor,,140,55.6,XL-150,15,5,Price by stem,$19.58,$21.53
Alocasia - Oversize,Alocasia Large Bicolor,,90,35.7,HB,40,5,Price by stem,$6.59,$7.49
Alocasia - Oversize,Alocasia Large Bicolor,,90,35.7,QB,20,5,Price by stem,$6.90,$7.77
Alocasia,Alocasia Medium Bicolor,,70,27.8,QB,25,5,Price by stem,$4.93,$5.55
Alocasia,Alocasia Small Bicolor,,60,23.8,QB,30,5,Price by stem,$4.24,$4.76
Monstera - Oversize,Monstera XLarge Green,,140,55.6,XL-150,15,5,Price by stem,$17.01,$18.57
Monstera - Oversize,Monstera Large Green,,90,35.7,HB,30,5,Price by stem,$5.36,$6.06
Monstera - Oversize,Monstera Large Green,,90,35.7,QB,15,5,Price by stem,$5.78,$6.43
Monstera,Monstera Medium Green,,70,27.8,HB,60,5,Price by stem,$3.14,$3.56
Monstera,Monstera Medium Green,,70,27.8,QB,30,5,Price by stem,$3.36,$3.75
Monstera,Monstera Small Green,,50,19.9,HB,200,5,Price by stem,$1.47,$1.67
Monstera,Monstera Small Green,,50,19.9,QB,100,5,Price by stem,$1.54,$1.73
Monstera,Monstera Small Green,,50,19.9,1/8,50,5,Price by stem,$1.68,$1.86
Monstera,Monstera Petite Green,,30,11.9,HB,250,5,Price by stem,$1.09,$1.24
Monstera,Monstera Petite Green,,30,11.9,QB,150,5,Price by stem,$1.07,$1.20
Monstera,Monstera Petite Green,,30,11.9,1/8,60,5,Price by stem,$1.27,$1.40
Monstera - Oversize,Monstera XLarge Bicolor,,140,55.6,XL-150,15,5,Price by stem,$21.03,$23.19
Monstera - Oversize,Monstera Large Bicolor,,90,35.7,HB,30,5,Price by stem,$8.55,$9.73
Monstera - Oversize,Monstera Large Bicolor,,90,35.7,QB,15,5,Price by stem,$8.97,$10.10
Monstera,Monstera Medium Bicolor,,70,27.8,QB,30,5,Price by stem,$6.79,$7.69
Monstera - Oversize,Alocasia and Monstera Bicolor Mix Sizes,,140,55.6,XL-150,15,5,Price by stem,$17.01,$18.57
Musa Oversize,Musa Leaf XL,,150,59.6,XL-160,80,5,Price by stem,$3.71,$4.08
Musa Oversize,Musa Leaf XL,,150,59.6,QBXL-160,30,5,Price by stem,$6.10,$6.52
Musa Leaf,Musa Leaf Large,,90,35.7,HB,60,5,Price by stem,$2.21,$2.49
Musa Leaf,Musa Leaf Large,,90,35.7,QB,30,5,Price by stem,$2.43,$2.68
Musa Leaf,Musa Leaf Small,,60,23.8,HB,120,5,Price by stem,$1.47,$1.66
Musa Leaf,Musa Leaf Small,,60,23.8,QB,60,5,Price by stem,$1.57,$1.76
Musa Leaf,Musa Leaf Small,,60,23.8,1/8,30,5,Price by stem,$1.81,$1.97
Philodendron - Oversize,Phi Pinnatifidum,,90,35.7,HB,30,5,Price by stem,$3.56,$3.99
Philodendron - Oversize,Phi Pinnatifidum,,90,35.7,QB,15,5,Price by stem,$3.98,$4.36
Philodendron - Oversize,Phi Seloum,,120,47.6,XL-130,30,5,Price by stem,$7.19,$7.78
Philodendron - Oversize,Phi Seloum,,90,35.7,HB,30,5,Price by stem,$3.69,$4.14
Philodendron - Oversize,Phi Seloum,,90,35.7,QB,15,5,Price by stem,$4.11,$4.51
Palm - Oversize,Trina Palm Round,,120,47.6,XL-130 al.20-P23,12,3,Price by stem,$25.27,$27.84
Palm - Oversize,Trina Palm Round,,150,59.6,XL-160 al.20-P25,12,3,Price by stem,$26.36,$29.09
Palm - Oversize,Trina Palm Round,,150,59.6,QBXL-160-P12,10,3,Price by stem,$21.87,$23.68
Palm - Oversize,Umbrella Palm,,150,59.6,XL-160-P23,40,5,Price by stem,$10.34,$11.52
Palm - Oversize,Umbrella Palm,,150,59.6,QBXL-160,20,5,Price by stem,$12.03,$13.10
Palm - Oversize,Toquilla Palm,,90,35.7,HB,80,5,Price by stem,$3.29,$3.75
Palm - Oversize,Toquilla Palm,,90,35.7,QB,50,5,Price by stem,$3.20,$3.61
Palm - Oversize,Agave Penco XL,,120,47.6,XL-130,20,1,Price by stem,$12.34,$13.44
Palm,Agave Penco,,90,35.7,HB,20,1,Price by stem,$7.07,$7.97
Willow,Willow thick,,150,59.6,XL-130,100,10,Price by stem,$2.17,$2.34
Willow,Willow,,90,35.7,HB,500,10,Price by stem,$0.25,$0.28
Willow,Willow,,90,35.7,QB,250,10,Price by stem,$0.28,$0.30
Willow,Willow,,90,35.7,1/8,150,10,Price by stem,$0.29,$0.31
Cocculos,Cocculos leaf,,70,27.8,HB,300,10,Price by stem,$0.61,$0.69
Cocculos,Cocculos leaf,,70,27.8,QB,150,10,Price by stem,$0.65,$0.72
Cocculos,Cocculos leaf,,70,27.8,1/8C,50,10,Price by stem,$1.14,$1.25
Sanseveria,Sansevieria Golden,,60,23.8,HB,150,5,Price by stem,$0.96,$1.07
Sanseveria,Sansevieria Golden,,60,23.8,QB,80,5,Price by stem,$1.00,$1.11
Sanseveria,Sansevieria Golden,,60,23.8,1/8C,40,5,Price by stem,$1.40,$1.53
Sanseveria,Sansevieria Silver,,60,23.8,HB,150,5,Price by stem,$0.96,$1.07
Sanseveria,Sansevieria Silver,,60,23.8,QB,80,5,Price by stem,$1.00,$1.11
Sanseveria,Sansevieria Silver,,60,23.8,1/8C,40,5,Price by stem,$1.40,$1.53
Cocoplum,Cocoplum,,60,23.8,HB,200,10,Price by stem,$0.74,$0.84
Cocoplum,Cocoplum,,60,23.8,QB,100,10,Price by stem,$0.81,$0.90
Cocoplum,Cocoplum,,60,23.8,1/8,50,10,Price by stem,$0.95,$1.03
Dracaena,Masajeana Variegated,,60,23.8,HB,500,10,Price by stem,$0.35,$0.40
Dracaena,Masajeana Variegated,,60,23.8,QB,250,10,Price by stem,$0.38,$0.42
Dracaena,Masajeana Variegated,,60,23.8,1/8,130,10,Price by stem,$0.42,$0.46
Dieffenbachia,Dieffenbachia lemon,,60,23.8,HB,200,10,Price by stem,$0.86,$0.97
Dieffenbachia,Dieffenbachia lemon,,60,23.8,QB,100,10,Price by stem,$0.93,$1.03
Dieffenbachia,Dieffenbachia lemon,,60,23.8,1/8,50,10,Price by stem,$1.07,$1.16
Dieffenbachia,Dieffenbachia white,,60,23.8,HB,200,10,Price by stem,$0.86,$0.97
Dieffenbachia,Dieffenbachia white,,60,23.8,QB,100,10,Price by stem,$0.93,$1.03
Dieffenbachia,Dieffenbachia white,,60,23.8,1/8,50,10,Price by stem,$1.07,$1.16
Greens,Alpinia Leave Variegated,K,55,21.8,HB,200,10,Price by stem,$0.79,$0.89
Greens,Alpinia Leave Variegated,,55,21.8,QB,100,10,Price by stem,$0.86,$0.95
Greens,Alpinia Leave Variegated,,55,21.8,1/8,50,10,Price by stem,$1.00,$1.08
Eucalyptus,Eucalyptus Long,,60,23.8,QB,120,10,Price by stem,$0.71,$0.78
Eucalyptus,Eucalyptus Long,,60,23.8,1/8,60,10,Price by stem,$0.82,$0.88
Eucalyptus,Eucalyptus Silver Dollar,,60,23.8,HB,200,10,Price by stem,$0.74,$0.84
Eucalyptus,Eucalyptus Silver Dollar,,60,23.8,QB,100,10,Price by stem,$0.81,$0.90
Eucalyptus,Eucalyptus Silver Dollar,,60,23.8,1/8C,70,10,Price by stem,$0.89,$0.99
Calathea,Calathea round leaf,,60,23.8,HB,160,5,Price by stem,$1.33,$1.51
Calathea,Calathea round leaf,,60,23.8,QB,80,5,Price by stem,$1.41,$1.59
Calathea,Calathea round leaf,,60,23.8,1/8,40,5,Price by stem,$1.58,$1.74
Calathea,Calathea Zebrina Leaf CE,,60,23.8,HB,160,5,Price by stem,$1.33,$1.51
Calathea,Calathea Zebrina Leaf CE,,60,23.8,QB,80,5,Price by stem,$1.41,$1.59
Calathea,Calathea Zebrina Leaf CE,,60,23.8,1/8,35,5,Price by stem,$1.69,$1.86
Calathea,Calathea Zebrina leaf LM,,60,23.8,HB,160,5,Price by stem,$1.33,$1.51
Calathea,Calathea Zebrina leaf LM,,60,23.8,QB,80,5,Price by stem,$1.41,$1.59
Calathea,Calathea Zebrina leaf LM,,60,23.8,1/8,35,5,Price by stem,$1.69,$1.86
Cordelyn,Cordyline leaf dark green pink edge,,50,19.9,HB,600,10,Price by stem,$0.26,$0.30
Cordelyn,Cordyline leaf dark green pink edge,,50,19.9,QB,300,10,Price by stem,$0.29,$0.33
Cordelyn,Cordyline leaf dark green pink edge,,50,19.9,1/8,150,10,Price by stem,$0.34,$0.37
Cordelyn,Cordyline leaf dark green pink edge,,50,19.9,GB-M,80,10,Price by stem,$0.51,$0.55
Cordelyn,Cordyline leaf Fucsia,,50,19.9,HB,600,10,Price by stem,$0.26,$0.30
Cordelyn,Cordyline leaf Fucsia,,50,19.9,QB,300,10,Price by stem,$0.29,$0.33
Cordelyn,Cordyline leaf Fucsia,,50,19.9,1/8,150,10,Price by stem,$0.34,$0.37
Cordelyn,Cordyline leaf Fucsia,,50,19.9,GB-M,80,10,Price by stem,$0.51,$0.55
Cordelyn,Cordyline leaf mix,"Ti-leaves green, fucsia, green pink edges",50,19.9,HB,600,10,Price by stem,$0.26,$0.30
Cordelyn,Cordyline leaf mix,"Ti-leaves green, fucsia, green pink edges",50,19.9,QB,300,10,Price by stem,$0.29,$0.33
Cordelyn,Cordyline leaf mix,"Ti-leaves green, fucsia, green pink edges",50,19.9,1/8,150,10,Price by stem,$0.34,$0.37
Cordelyn,Cordyline leaf mix,"Ti-leaves green, fucsia, green pink edges",50,19.9,GB-M,80,10,Price by stem,$0.51,$0.55
Cordelyn Oversize,Cordyline leaf XL full green,,70,27.8,1/8,100,5,Price by stem,$0.55,$0.60
Cordelyn Oversize,Cordyline leaf XL Pink edge,,70,27.8,1/8,100,5,Price by stem,$0.55,$0.60
Cordelyn Oversize,Cordyline leaf XL black,,70,27.8,1/8,100,5,Price by stem,$0.55,$0.60
Tips,Cordyline tip fucsia (not USA),Ti-leaves,70,27.8,HB,100,5,Price by stem,$1.55,$1.76
Tips,Cordyline tip fucsia (not USA),Ti-leaves,70,27.8,QB,50,5,Price by stem,$1.68,$1.86
Tips,Cordyline tip full green (not USA),Ti-leaves,70,27.8,HB,100,5,Price by stem,$1.55,$1.76
Tips,Cordyline tip full green (not USA),Ti-leaves,70,27.8,QB,50,5,Price by stem,$1.68,$1.86
Tips,Cordyline tip dark green pink edge (not USA),Ti-leaves,70,27.8,HB,100,5,Price by stem,$1.55,$1.76
Tips,Cordyline tip dark green pink edge (not USA),Ti-leaves,70,27.8,QB,50,5,Price by stem,$1.68,$1.86
Philodendron,Phi Congo Red,,80,31.8,HB,30,5,Price by stem,$3.56,$3.99
Philodendron,Phi Congo Red,,80,31.8,QB,15,5,Price by stem,$3.98,$4.36
Philodendron,Phi Congo Green,,80,31.8,HB,30,5,Price by stem,$3.56,$3.99
Philodendron,Phi Congo Green,,80,31.8,QB,15,5,Price by stem,$3.98,$4.36
Philodendron,Phi Xantal,,60,23.8,HB,100,10,Price by stem,$1.48,$1.68
Philodendron,Phi Xantal,,60,23.8,QB,50,10,Price by stem,$1.61,$1.78
Philodendron,Phi Xantal,,60,23.8,1/8,30,10,Price by stem,$1.67,$1.81
Philodendron,Phi Lemon,,25,9.9,QB,500,10,Price by stem,$0.26,$0.29
Philodendron,Phi Lemon,,25,9.9,1/8,250,10,Price by stem,$0.29,$0.32
Philodendron,Phi Esmeralda,,40,15.9,HB,160,10,Price by stem,$0.92,$1.03
Philodendron,Phi Esmeralda,,40,15.9,QB,80,10,Price by stem,$1.00,$1.11
Philodendron,Phi Esmeralda,,40,15.9,1/8,40,10,Price by stem,$1.17,$1.26
Philodendron,Phi Xanadu,,40,15.9,HB,700,10,Price by stem,$0.42,$0.49
Philodendron,Phi Xanadu,,40,15.9,QB,350,10,Price by stem,$0.45,$0.51
Philodendron,Phi Xanadu,,40,15.9,1/8,165,10,Price by stem,$0.50,$0.56
Philodendron,Phi Xanadu,,40,15.9,GB-M,80,10,Price by stem,$0.69,$0.76
Philodendron,Phi Hope,,40,15.9,HB,500,10,Price by stem,$0.54,$0.61
