Bouquets, Product Name ,Design,Lenght/ cm,Bouquet Lenght / inches,Box type,units / Box,Stems / Bouquet,Price by,DSD Fedex,DSD Fedex HIGH SEASON
Philodendron,Phi Hope,,40,15.9,QB,250,10,Price by stem,$0.57,$0.63
Philodendron,Phi Hope,,40,15.9,1/8,130,10,Price by stem,$0.61,$0.67
Fern,Davalia,,60,23.8,HB,200,10,Price by stem,$1.10,$1.25
Fern,Davalia,,60,23.8,QB,100,10,Price by stem,$1.17,$1.31
Fern,Davalia,,60,23.8,1/8C,50,10,Price by stem,$1.49,$1.65
Fern,Felicium Fern (not USA),Serrucho,50,19.9,HB,200,10,Price by stem,$0.92,$1.04
Fern,Felicium Fern (not USA),Serrucho,50,19.9,BB,125,10,Price by stem,$0.94,$1.06
Fern,Felicium Fern (not USA),Serrucho,50,19.9,1/8C,70,10,Price by stem,$1.07,$1.19
Fern,Esparrago plumosa,,50,19.9,HB,200,10,Price by stem,$1.03,$1.17
Fern,Esparrago plumosa,,50,19.9,QB,100,10,Price by stem,$1.10,$1.23
Fern,Esparrago plumosa,,50,19.9,1/8,50,10,Price by stem,$1.24,$1.36
Fern,Helecho Macho,Helecho Macho,50,19.9,HB,500,10,Price by stem,$0.55,$0.63
Fern,Helecho Macho,Helecho Macho,50,19.9,QB,200,10,Price by stem,$0.62,$0.71
Fern,Helecho Macho,Helecho Macho,50,19.9,1/8C,130,10,Price by stem,$0.69,$0.77
Fern,Lettuce Fern,,50,19.9,HB,200,10,Price by stem,$0.75,$0.85
Fern,Lettuce Fern,,50,19.9,QB,100,10,Price by stem,$0.82,$0.91
Fern,Lettuce Fern,,50,19.9,1/8,50,10,Price by stem,$0.96,$1.04
Fern,Foliate,,50,19.9,HB,250,10,Price by stem,$0.80,$0.91
Fern,Foliate,,50,19.9,QB,150,10,Price by stem,$0.78,$0.87
Fern,Foliate,,50,19.9,1/8,80,10,Price by stem,$0.85,$0.94
Fern,Twisted fern,Tornillo,50,19.9,HB,200,10,Price by stem,$0.74,$0.84
Fern,Twisted fern,Tornillo,50,19.9,BB,130,10,Price by stem,$0.75,$0.84
Fern,Twisted fern,Tornillo,50,19.9,1/8C,70,10,Price by stem,$0.89,$0.99
Pandanus,Pandanus Green,,80,31.8,HB,500,10,Price by stem,$0.30,$0.34
Pandanus,Pandanus Green,,80,31.8,QB,250,10,Price by stem,$0.33,$0.36
Pandanus,Pandanus Green,,80,31.8,1/8,130,10,Price by stem,$0.37,$0.40
Pandanus,Pandanus Variegated,,80,31.8,HB,500,10,Price by stem,$0.30,$0.34
Pandanus,Pandanus Variegated,,80,31.8,QB,250,10,Price by stem,$0.33,$0.36
Pandanus,Pandanus Variegated,,80,31.8,1/8,130,10,Price by stem,$0.37,$0.40
Pandanus,Pandanus Curly variegated,,50,19.9,HB,135,1,Price by stem,$1.18,$1.33
Pandanus,Pandanus Curly variegated,,50,19.9,QB,70,1,Price by stem,$1.25,$1.39
Pandanus,Pandanus Curly variegated,,50,19.9,1/8,35,1,Price by stem,$1.44,$1.57
Monedita,Monedita,,50,19.9,HB,200,10,Price by stem,$0.74,$0.84
Monedita,Monedita,,50,19.9,QB,100,10,Price by stem,$0.81,$0.90
Monedita,Monedita,,50,19.9,1/8,50,10,Price by stem,$0.95,$1.03
Tips,Croton tip lemon dop,,45,17.9,HB,400,10,Price by stem,$0.49,$0.55
Tips,Croton tip lemon dop,,45,17.9,QB,200,10,Price by stem,$0.51,$0.58
empac,Croton tip lemon dop,,45,17.9,1/8,100,10,Price by stem,$0.58,$0.64
Tips,Croton tip baby doll,,45,17.9,HB,120,3,Price by stem,$1.40,$1.58
Tips,Croton tip baby doll,,45,17.9,QB,60,3,Price by stem,$1.50,$1.68
Tips,Croton tip thin,,45,17.9,HB,400,10,Price by stem,$0.53,$0.60
Tips,Croton tip thin,,45,17.9,QB,200,10,Price by stem,$0.55,$0.63
Tips,Croton tip thin,,45,17.9,1/8,100,10,Price by stem,$0.62,$0.69
Tips,Schefflera tip Green,,45,17.9,HB,70,5,Price by stem,$2.00,$2.26
Tips,Schefflera tip Green,,45,17.9,QB,35,5,Price by stem,$2.19,$2.42
Tips,Schefflera tip Bicolor,,45,17.9,HB,70,5,Price by stem,$2.00,$2.26
Tips,Schefflera tip Bicolor,,45,17.9,QB,35,5,Price by stem,$2.19,$2.42
Tips,Anglonema tip Green,,45,17.9,HB,120,5,Price by stem,$1.05,$1.18
Tips,Anglonema tip Green,,45,17.9,QB,60,5,Price by stem,$1.15,$1.28
Tips,Anglonema tip Green,,45,17.9,1/8,30,5,Price by stem,$1.39,$1.49
Tips,Anglonema tip Snow White,,45,17.9,HB,120,5,Price by stem,$1.40,$1.58
Tips,Anglonema tip Snow White,,45,17.9,QB,60,5,Price by stem,$1.50,$1.68
Tips,Anglonema tip Snow White,,45,17.9,1/8,30,5,Price by stem,$1.74,$1.89
Tips,Anglonema tip Pink and Green CE,,45,17.9,HB,120,5,Price by stem,$1.40,$1.58
Tips,Anglonema tip Pink and Green CE,,45,17.9,QB,60,5,Price by stem,$1.50,$1.68
Tips,Anglonema tip Pink and Green CE,,45,17.9,1/8,30,5,Price by stem,$1.74,$1.89
Tips,Anglonema tip Pink and Green LM,,45,17.9,HB,120,5,Price by stem,$1.40,$1.58
Tips,Anglonema tip Pink and Green LM,,45,17.9,QB,60,5,Price by stem,$1.50,$1.68
Tips,Anglonema tip Pink and Green LM,,45,17.9,1/8,30,5,Price by stem,$1.74,$1.89
Tips,Podocarpus,,50,19.9,HB,140,5,Price by stem,$1.08,$1.22
Tips,Podocarpus,,50,19.9,QB,70,5,Price by stem,$1.17,$1.30
Tips,Podocarpus,,50,19.9,1/8C,40,5,Price by stem,$1.48,$1.63
Coffee leaves,Coffee leaf,,70,27.8,HB,250,10,Price by stem,$0.66,$0.75
Coffee leaves,Coffee leaf,,70,27.8,BB,150,10,Price by stem,$0.68,$0.77
Coffee leaves,Coffee leaf,,70,27.8,1/8,50,10,Price by stem,$0.95,$1.03
Aralia,Aralia Leaves,,20,7.9,1/8,50,10,Price by stem,$0.88,$0.94
Aspidistra,Aspidistra leaves,,50,19.9,HB,500,10,Price by stem,$0.36,$0.41
Aspidistra,Aspidistra leaves,,50,19.9,QB,250,10,Price by stem,$0.39,$0.43
Aspidistra,Aspidistra leaves,,50,19.9,1/8,130,10,Price by stem,$0.43,$0.47
Schefflera leaves,Schefflera leaves,,20,7.9,1/8,50,5,Price by stem,$0.87,$0.93
Philodendron,Aralia Japonica,,40,15.9,1/8,30,10,Price by stem,$1.70,$1.84
Dried & Preserved,Dried Monochromatic Box Green,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Xmass,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Red,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Metallic,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Eart,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Fall,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Pink/Red,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Bleached,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Pink,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Fucsia,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Lavender,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Light Pink,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Dried Monochromatic Box Pastel,,50-60,19.9,1/8C,20,-,Price by bunch,$6.76,$7.61
Dried & Preserved,Wow Dried Box,,mix,-,1/8,1,71,Price by box,$85.51,$95.13
Dried & Preserved,Wow Dried Box,,mix,-,1/8,1,71,Price by box,$85.51,$95.13
Dried & Preserved,Wow Dried Box,,mix,-,1/8,1,71,Price by box,$85.51,$95.13
Dried & Preserved,Deco Dry Xmass,,mix,-,1/8,1,80,Price by box,$53.77,$58.63
Dried & Preserved,Jingle Preserved Box,,mix,-,1/8,1,135,Price by box,$94.27,$105.21
Dried & Preserved,Dried Deco Pink Box,,-,-,1/8,1,80,Price by box,$53.77,$58.63
Dried & Preserved,Dried Enchanted Pink Box,,-,-,1/8,1,135,Price by box,$94.27,$105.21
Dried & Preserved,Dried Pampas Slim summer mix,,90,35.7,1/8XL,150,10,Price by stem,$0.88,$0.99
Dried & Preserved,Dried Pampas Slim fall mix,,90,35.7,1/8XL,150,10,Price by stem,$0.88,$0.99
Dried & Preserved,Dried Summer Box,,-,-,1/8,15,39,Price by box,$32.63,$37.31
Dried & Preserved,Dried Eternal Box,Square box,14x14x7,-,BB,10,,Price by box,$17.13,$19.38
Dried & Preserved,Dried Eternal Box,Square box,14x14x7,-,GB-M,4,,Price by box,$19.12,$21.19
Dried & Preserved,Dried Eternal Rose Box,Square box,14x14x7,-,BB,10,,Price by box,$18.51,$20.97
Dried & Preserved,Dried Eternal Rose Box,Square box,14x14x7,-,GB-M,4,,Price by box,$20.50,$22.78
Dried & Preserved,Dried BQT Eternal Large Xmass Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",55,21.8,HB,8,26,Price by bouquet,$23.03,$26.09
Dried & Preserved,Dried BQT Eternal Large Xmass Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",55,21.8,BB,4,26,Price by bouquet,$26.24,$29.38
Dried & Preserved,Dried BQT Eternal Large Fall Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",55,21.8,HB,8,26,Price by bouquet,$23.03,$26.09
Dried & Preserved,Dried BQT Eternal Large Fall Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",55,21.8,BB,4,26,Price by bouquet,$26.24,$29.38
Dried & Preserved,Dried BQT Eternal Large Vday Mix,,55,21.8,HB,8,26,Price by bouquet,$23.03,$26.09
Dried & Preserved,Dried BQT Eternal Large Vday Mix,,55,21.8,BB,4,26,Price by bouquet,$26.24,$29.38
Dried & Preserved,Dried BQT Eternal Regular Mix,,45,17.9,HB,20,10,Price by bouquet,$12.53,$14.25
Dried & Preserved,Dried BQT Eternal Regular Mix,,45,17.9,BB,12,10,Price by bouquet,$12.86,$14.52
Dried & Preserved,Dried BQT Eternal Regular Mix,,45,17.9,1/8C,6,10,Price by bouquet,$14.98,$16.70
Dried & Preserved,Dried BQT Lush Botanicals Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",50,19.9,HB,24,12,Price by bouquet,$9.77,$11.10
Dried & Preserved,Dried BQT Lush Botanicals Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",50,19.9,BB,14.4,12,Price by bouquet,$10.05,$11.33
Dried & Preserved,Dried BQT Lush Botanicals Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",50,19.9,1/8C,6,12,Price by bouquet,$12.96,$14.38
Dried & Preserved,Dried BQT Lush Botanicals Mix,"Blush, Bleach, Twiligth, Shine, Sky, Velvet, Sangria, Golden",50,19.9,GB-M,4,12,Price by bouquet,$13.79,$15.06
Dried & Preserved,SemiFresh Willow Wreath Noel,Circle,40,15.9,HB,7,,Price by wreath,$30.37,$34.47
Dried & Preserved,SemiFresh Willow Wreath Shine,Circle,40,15.9,HB,7,,Price by wreath,$30.37,$34.47
Dried & Preserved,SemiFresh Willow Wreath Twinkle,Circle,40,15.9,HB,7,,Price by wreath,$30.37,$34.47
Dried & Preserved,Lunaria (any colour),,50,19.9,HB,48,5,Price by bunch,$7.09,$8.09
Dried & Preserved,Lunaria (any colour),,50,19.9,BB,24,5,Price by bunch,$7.63,$8.64
Dried & Preserved,Lunaria (any colour),,50,19.9,1/8C,12,5,Price by bunch,$8.70,$9.74
Dried & Preserved,Orchad (any colour),,60,23.8,HB,85,35,Price by bunch,$5.89,$6.74
Dried & Preserved,Orchad (any colour),,60,23.8,BB,40,35,Price by bunch,$6.27,$7.14
Dried & Preserved,Orchad (any colour),,60,23.8,1/8C,22,35,Price by bunch,$6.72,$7.59
Dried & Preserved,Oats (any colour),,60,23.8,HB,80,30,Price by bunch,$5.95,$6.81
Dried & Preserved,Oats (any colour),,60,23.8,BB,40,30,Price by bunch,$6.27,$7.14
Dried & Preserved,Oats (any colour),,60,23.8,1/8C,20,30,Price by bunch,$6.91,$7.79
Dried & Preserved,Thypa (any colour),,50,19.9,HB,100,30,Price by bunch,$5.73,$6.57
Dried & Preserved,Thypa (any colour),,50,19.9,BB,50,30,Price by bunch,$5.99,$6.83
Dried & Preserved,Thypa (any colour),,50,19.9,1/8C,25,30,Price by bunch,$6.50,$7.35
Dried & Preserved,Eucalyptus preserved natural,,60,23.8,HB,48,4-5,Price by bunch,$8.08,$9.22
Dried & Preserved,Eucalyptus preserved natural,,60,23.8,BB,24,4-5,Price by bunch,$8.62,$9.77
Dried & Preserved,Eucalyptus preserved natural,,60,23.8,1/8C,12,4-5,Price by bunch,$9.69,$10.87
Dried & Preserved,Eucalyptus preserved burgundy,,60,23.8,HB,48,4-5,Price by bunch,$8.08,$9.22
Dried & Preserved,Eucalyptus preserved burgundy,,60,23.8,BB,24,4-5,Price by bunch,$8.62,$9.77
Dried & Preserved,Eucalyptus preserved burgundy,,60,23.8,1/8C,12,4-5,Price by bunch,$9.69,$10.87
Dried & Preserved,Bunny Tail (any colour),,50,19.9,HB,105,35,Price by bunch,$5.68,$6.51
Dried & Preserved,Bunny Tail (any colour),,50,19.9,BB,45,35,Price by bunch,$6.11,$6.96
Dried & Preserved,Bunny Tail (any colour),,50,19.9,1/8C,22,35,Price by bunch,$6.72,$7.59
Dried & Preserved,Gypsophila (any colour),,50,19.9,HB,28,6-8,Price by bunch,$9.40,$10.70
Dried & Preserved,Gypsophila (any colour),,50,19.9,BB,18,6-8,Price by bunch,$9.42,$10.65
Dried & Preserved,Gypsophila (any colour),,50,19.9,1/8,8,6-8,Price by bunch,$10.27,$11.41
Dried & Preserved,Spikes (any colour),,50,19.9,HB,50,40,Price by bunch,$6.62,$7.55
Dried & Preserved,Spikes (any colour),,50,19.9,BB,25,40,Price by bunch,$7.13,$8.08
Dried & Preserved,Spikes (any colour),,50,19.9,1/8C,12,40,Price by bunch,$8.30,$9.28
Dried & Preserved,Linum (any colour),,60,23.8,HB,70,25-30,Price by bunch,$6.11,$6.99
Dried & Preserved,Linum (any colour),,60,23.8,BB,34,25-30,Price by bunch,$6.53,$7.42
Dried & Preserved,Linum (any colour),,60,23.8,1/8C,15,25-30,Price by bunch,$7.60,$8.53
Dried & Preserved,Craspedia (any colour),,50,19.9,HB,80,10,Price by bunch,$6.35,$7.27
Dried & Preserved,Craspedia (any colour),,50,19.9,QB,40,10,Price by bunch,$6.51,$7.41
Dried & Preserved,Craspedia (any colour),,50,19.9,1/8C,20,10,Price by bunch,$7.31,$8.25
Dried & Preserved,Dried Washingtonia round palm,,90,35.7,HB,25,1,Price by stem,$8.04,$9.12
Dried & Preserved,Dried Washingtonia round palm,,90,35.7,QB,12,1,Price by stem,$8.73,$9.77
Dried & Preserved,Dried Washingtonia heart palm,,90,35.7,HB,25,1,Price by stem,$8.04,$9.12
Dried & Preserved,Dried Washingtonia heart palm,,90,35.7,QB,12,1,Price by stem,$8.73,$9.77
Dried & Preserved,Spear Palm Fall,,55,21.8,HB,60,1,Price by stem,$5.97,$6.81
Dried & Preserved,Spear Palm Fall,,55,21.8,QB,40,1,Price by stem,$5.76,$6.54
Dried & Preserved,Spear Palm Fall,,55,21.8,1/8C,25,1,Price by stem,$6.15,$6.94
Dried & Preserved,Dried Sago palm bleached,,80,31.8,HB,60,5,Price by stem,$3.76,$4.27
Dried & Preserved,Dried Sago palm bleached,,80,31.8,QB,30,5,Price by stem,$3.98,$4.46
Dried & Preserved,Dried Sago palm bleached,,80,31.8,1/8,15,5,Price by stem,$4.43,$4.88
Dried & Preserved,Dried Pampas Fat Natural,,90,35.7,QB,150,10,Price by stem,$1.28,$1.44
Dried & Preserved,Dried Pennisetum bleached,,60-70,23.8,1/8C,200,10,Price by stem,$0.38,$0.43
Dried & Preserved,Dried Pennisetum Xmass,,60-70,23.8,1/8C,200,10,Price by stem,$0.38,$0.43
Dried & Preserved,Gorso Xmass,,80,23.8,HB,200,5,Price by stem,$0.79,$0.89
Dried & Preserved,Gorso Xmass,,80,31.8,QB,100,5,Price by stem,$0.86,$0.95
Dried & Preserved,Gorso Xmass,,80,31.8,1/8,50,5,Price by stem,$1.00,$1.08
Dried & Preserved,Dried Banana Leaf upright red,,80,31.8,HB,200,5,Price by stem,$0.79,$0.89
Dried & Preserved,Dried Banana Leaf upright red,,80,31.8,BB,100,5,Price by stem,$0.92,$1.03
Dried & Preserved,Dried Banana Leaf upright red,,80,31.8,1/8,50,5,Price by stem,$1.00,$1.08
Dried & Preserved,Dried Ginger pink,,50,19.9,HB,200,5,Price by stem,$0.72,$0.81
Dried & Preserved,Dried Ginger pink,,50,19.9,QB,100,5,Price by stem,$0.79,$0.87
Dried & Preserved,Dried Ginger pink,,50,19.9,1/8c,50,5,Price by stem,$1.11,$1.21
Dried & Preserved,Jungle Apple L,,15,6.0,HB,12,1,Price by stem,$13.64,$15.41
Dried & Preserved,Jungle Apple L,,15,6.0,BB,6,1,Price by stem,$15.78,$17.61
Dried & Preserved,caryota dry bleached L,,50,19.9,HB,5,1,Price by stem,$21.93,$24.58
Dried & Preserved,caryota dry bleached M,,40,15.9,HB,12,1,Price by stem,$12.94,$14.61
Dried & Preserved,caryota dry bleached M,,40,15.9,BB,6,1,Price by stem,$15.08,$16.81
Dried & Preserved,caryota dry red S,,30,11.9,BB,30,1,Price by stem,$7.38,$8.38
Dried & Preserved,caryota dry red S,,30,11.9,1/8C,15,1,Price by stem,$8.22,$9.24
Dried & Preserved,chili fat pick*1 (any colour),,50,19.9,HB,144,3,Price by pick,$0.87,$0.98
Dried & Preserved,chili fat pick*1 (any colour),,50,19.9,QB,72,3,Price by pick,$0.96,$1.06
Dried & Preserved,chili fat pick*1 (any colour),,50,19.9,1/8,36,3,Price by pick,$1.15,$1.23
Dried & Preserved,Loafa Sponge pick*1 (any colour),,50,19.9,HB,300,5,Price by pick,$0.74,$0.84
Dried & Preserved,Loafa Sponge pick*1 (any colour),,50,19.9,QB,150,5,Price by pick,$0.78,$0.87
Dried & Preserved,Loafa Sponge pick*1 (any colour),,50,19.9,1/8,50,5,Price by pick,$1.09,$1.19
Dried & Preserved,Loafa Pick*1 Orange Halloween,,50,19.9,HB,300,5,Price by pick,$0.74,$0.84
Dried & Preserved,Loafa Pick*1 Orange Halloween,,50,19.9,QB,150,5,Price by pick,$0.78,$0.87
Dried & Preserved,Loafa Pick*1 Orange Halloween,,50,19.9,1/8,50,5,Price by pick,$1.09,$1.19
Dried & Preserved,Pennycress bleach,,60,23.8,HB,48,10,Price by bunch,$7.09,$8.09
Dried & Preserved,Pennycress bleach,,60,23.8,BB,24,10,Price by bunch,$7.63,$8.64
Dried & Preserved,Pennycress bleach,,60,23.8,1/8C,12,10,Price by bunch,$8.70,$9.74
Dried & Preserved,Andean Aster (any colour),,60,23.8,HB,70,45050,Price by bunch,$6.11,$6.99
Dried & Preserved,Andean Aster (any colour),,60,23.8,BB,35,45050,Price by bunch,$6.48,$7.37
Dried & Preserved,Andean Aster (any colour),,60,23.8,1/8,15,45050,Price by bunch,$6.99,$7.83
Dried & Preserved,Limonium bunch*10 (any colour),,50,19.9,HB,40,10,Price by bunch,$7.75,$8.83
Dried & Preserved,Limonium bunch*10 (any colour),,50,19.9,BB,20,10,Price by bunch,$8.39,$9.49
Dried & Preserved,Limonium bunch*10 (any colour),,50,19.9,1/8,10,10,Price by bunch,$8.75,$9.74
Dried & Preserved,Redwood Grace Wreath,"Redwood Grace, Earthbound Elegance",39,15.5,HB,5,,Price by wreath,$37.89,$42.94
Dried & Preserved,Earthbound Elegance Wreath,"Redwood Grace, Earthbound Elegance",39,15.5,HB,5,,Price by wreath,$37.89,$42.94
Dried & Preserved,Rudolf Golden Fresh Wreath,"Rudolf, Comet, Dasher",30,11.9,BB,18,,Price by wreath,$12.85,$14.60
Dried & Preserved,Comet Golden Fresh Wreath,"Rudolf, Comet, Dasher",30,11.9,BB,18,,Price by wreath,$12.85,$14.60
Dried & Preserved,Dasher Golden Fresh Wreath,"Rudolf, Comet, Dasher",30,11.9,BB,18,,Price by wreath,$12.85,$14.60
Dried & Preserved,Cielo Golden Dried Wreath,"Cielo, Eclipse, Bleached, Snow",30,11.9,BB,18,,Price by wreath,$14.51,$16.51
Dried & Preserved,Eclipse Golden Dried Wreath,"Cielo, Eclipse, Bleached, Snow",30,11.9,BB,18,,Price by wreath,$14.51,$16.51
Dried & Preserved,Bleached Golden Dried Wreath,"Cielo, Eclipse, Bleached, Snow",30,11.9,BB,18,,Price by wreath,$14.51,$16.51
Dried & Preserved,Snow Golden Dried Wreath,"Cielo, Eclipse, Bleached, Snow",30,11.9,BB,18,,Price by wreath,$14.51,$16.51
Dried & Preserved,Snow Gold Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,BB,10,,Price by box,$18.51,$20.97
Dried & Preserved,Snow Gold Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,GB-M,4,,Price by box,$20.50,$22.78
Dried & Preserved,Noel Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,BB,10,,Price by box,$18.51,$20.97
Dried & Preserved,Noel Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,GB-M,4,,Price by box,$20.50,$22.78
Dried & Preserved,Green Moss Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,BB,10,,Price by box,$18.51,$20.97
Dried & Preserved,Green Moss Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,GB-M,4,,Price by box,$20.50,$22.78
Dried & Preserved,Rose Red Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,BB,10,,Price by box,$18.51,$20.97
Dried & Preserved,Rose Red Wood Box,"Snow Gold, Noel, Green Moss, Rose Red",14x14x7,-,GB-M,4,,Price by box,$20.50,$22.78
Dried & Preserved,"bismark palm round shape, natural/tinted",,90,35.7,HB,9,1,Price by stem,$17.49,$19.75
Dried & Preserved,ginger dry gold,,50,19.9,HB,200,5,Price by stem,$0.75,$0.85
Dried & Preserved,ginger dry gold,,50,19.9,QB,100,5,Price by stem,$0.82,$0.91
Dried & Preserved,ginger dry gold,,50,19.9,1/8,50,5,Price by stem,$0.96,$1.04
Dried & Preserved,Podocarpus bleached or Green,,40,15.9,HB,80,5,Price by stem,$1.70,$1.92
Dried & Preserved,Podocarpus bleached or Green,,40,15.9,QB,40,5,Price by stem,$1.86,$2.06
Dried & Preserved,Podocarpus bleached or Green,,40,15.9,1/8,20,5,Price by stem,$2.21,$2.38
Dried & Preserved,jungle apple gold L,,15,6.0,HB,12,1,Price by stem,$14.26,$16.13
Dried & Preserved,jungle apple gold M,,12,4.8,HB,18,1,Price by stem,$11.78,$13.37
Dried & Preserved,jungle apple gold S,,10,4.0,HB,21,1,Price by stem,$9.55,$10.84
