Stem Type,VARIETY - GS,PRICE/UNIT - GS,PRICE/UNIT $,Last Updated (Run Date),,Stem Type,MEDIAN of PRICE/UNIT - GS
Rose,ORANGE CRUSH,$0.65,,2025-11-06 18:01:06,,,
Rose,PHOENIX,$0.65,,2025-10-31 13:53:35,,,
Rose,PINK FLOYD,$0.65,,2025-11-08 10:12:30,,,
Rose,PINK MONDIAL,$0.65,,2025-10-31 13:53:35,,,
Rose,PINK PORCELAIN,$0.65,,2026-02-20 14:33:23,,,
Rose,POMA ROSA,$0.65,,2025-10-31 13:53:35,,,
Rose,POMPEI,$0.65,,2025-10-31 13:53:35,,,
Rose,QUICKSAND,$0.65,,2025-10-31 13:53:35,,,
Rose,RAZZMATAZZ,$0.65,,2025-11-06 18:01:06,,,
Rose,RHOSLYN,$0.65,,2025-11-07 15:32:39,,,
Rose,ROYAL EXPLORER,$0.65,,2026-02-13 16:25:33,,,
Rose,SAHARA,$0.65,,2025-10-31 13:53:35,,,
Rose,SHIMMER,$0.65,,2025-10-31 13:53:35,,,
Rose,SHINE ON,$0.65,,2025-11-27 14:46:03,,,
Rose,SHOCKING BLUE,$0.65,,2025-10-31 14:19:57,,,
Rose,SOUTH PARK,$0.65,,2026-02-07 13:10:40,,,
Rose,SPRIT,$0.65,,2025-10-31 14:19:57,,,
Rose,SUSPIRO,$0.65,,2025-11-07 15:32:39,,,
Rose,SYMBOL,$0.65,,2025-10-31 13:53:35,,,
Rose,TIARA,$0.65,,2026-01-30 14:38:01,,,
Rose,TIBET,$0.65,,2025-10-31 13:53:35,,,
Rose,TIE DYE,$0.65,,2026-02-13 16:25:33,,,
Rose,TINTED MON,$0.65,,2026-02-07 13:10:40,,,
Rose,TIP TOP,$0.65,,2025-10-31 14:19:57,,,
Rose,TYCOON,$0.65,,2026-02-20 14:33:23,,,
Rose,VENDELA,$0.65,,2025-10-31 13:53:35,,,
Rose,YOGA,$0.65,,2025-12-24 10:29:38,,,
Rose,YURAQ,$0.65,,2025-11-01 9:42:20,,,
Tweedia,TWEEDIA SKY BLUE,$0.65,,2025-10-31 13:53:35,,,
Tweedia,TWEEDIA WHITE,$0.65,,2025-11-21 7:00:40,,,
Anemone,ANEMONE LEVANTE BLUE,$0.70,,2025-11-13 17:33:28,,,
Delphinium,DELPHINIUM BLUE BIRD,$0.70,$0.63,2026-02-20 14:33:23,,,
Delphinium,DELPHINIUM BLUE BIRD,$0.70,,2026-01-30 14:38:01,,,
Anemone,ANEMONE LEVANTE LIGHT PINK,$0.75,,2026-01-30 14:38:01,,,
Anemone,ANEMONE LEVANTE WHITE,$0.75,,2026-01-10 12:52:23,,,
Anemone,ANEMONE MISTRAL BLUE,$0.75,,2026-02-07 13:10:40,,,
Anemone,ANEMONE MISTRAL BLUSH,$0.75,,2025-10-31 14:19:57,,,
Anemone,ANEMONE MISTRAL BURGUNDY,$0.75,,2025-10-31 13:53:35,,,
Anemone,ANEMONE MISTRAL PINKIE,$0.75,,2025-11-08 10:12:30,,,
Anemone,ANEMONE MISTRAL PURPLE,$0.75,,2025-11-06 18:01:06,,,
Anemone,ANEMONE MISTRAL RED,$0.75,,2025-11-07 15:32:39,,,
Anemone,ANEMONE MISTRAL SOFT PURPLE,$0.75,,2025-10-31 13:53:35,,,
Ranunculus,AMANDINE PICOTTE,$0.75,,2025-12-24 10:29:38,,,
Ranunculus,ELEGANCE BURGUNDY,$0.75,,2026-01-15 13:55:19,,,
Ranunculus,ELEGANCE CIOCOLATO,$0.75,,2025-12-06 11:09:05,,,
Ranunculus,ELEGANCE CREAM,$0.75,,2025-12-03 15:26:37,,,
Ranunculus,ELEGANCE HOT PINK,$0.75,,2025-10-31 14:19:57,,,
Ranunculus,ELEGANCE LIGHT PINK,$0.75,,2025-10-31 14:19:57,,,
Ranunculus,ELEGANCE ORANGE,$0.75,,2025-11-21 14:11:35,,,
Ranunculus,ELEGANCE PEACH PASTELLO,$0.75,,2025-10-31 13:53:35,,,
Ranunculus,ELEGANCE PINK,$0.75,,2025-10-31 13:53:35,,,
Ranunculus,ELEGANCE PURPLE,$0.75,,2025-11-21 7:00:40,,,
Ranunculus,ELEGANCE RED,$0.75,,2025-10-31 14:19:57,,,
Ranunculus,ELEGANCE VIOLET,$0.75,,2025-11-14 15:22:03,,,
Ranunculus,ELEGANCE YELLOW,$0.75,,2025-10-31 14:19:57,,,
Limonium - Tinted,LIMONIUM PAINTED GOLD,$0.80,,2025-10-31 13:53:35,,,
Limonium - Tinted,LIMONIUM TINTED CINNAMON BROWN,$0.80,,2025-10-31 13:53:35,,,
Amaranthus,AMARANTHUS CORAL FOURTAIN,$0.85,,2025-11-07 15:32:39,,,
Amaranthus,AMARANTHUS GREEN TAILS,$0.85,$0.75,2026-01-29 16:00:35,,,
Amaranthus,AMARANTHUS HOT BISCUITS,$0.85,$0.75,2025-12-18 12:03:44,,,
Amaranthus,AMARANTHUS PONYTAILS RED,$0.85,,2025-11-18 10:54:01,,,
Amaranthus,AMARANTHUS VELVET CURTAINS,$0.85,,2025-11-15 11:44:13,,,
Anemone - Premium,ANEMONE MISTRAL WHITE,$0.85,,2025-10-31 13:53:35,,,
Baby's Breath - Tinted,GYPSOPHILA ORANGE,$0.85,,2025-12-06 11:09:05,,,
Baby's Breath - Tinted,GYPSOPHILA RASPBERRY TINTED,$0.85,,2025-12-06 11:09:05,,,
Baby's Breath - Tinted,GYPSOPHILA TERRACOTA XCLENCE,$0.85,,2025-12-06 11:09:05,,,
Baby's Breath - Tinted,GYPSOPHILA TINTED CAFE AULAIT,$0.85,,2025-11-07 15:32:39,,,
Ranunculus,ELEGANCE CORAL,$0.85,,2025-10-31 13:53:35,,,
Ranunculus,ELEGANCE PEACH,$0.85,,2026-01-30 14:38:01,,,
Ranunculus,ELEGANCE WHITE,$0.85,,2026-01-02 15:23:28,,,
Ranunculus,PON PON DRAGONFRUIT,$0.85,,2025-12-13 10:55:45,,,
Ranunculus,PON PON IGLOO,$0.85,,2025-10-31 14:19:57,,,
Ranunculus,PON PON LUNA,$0.85,,2026-01-23 15:11:10,,,
Ranunculus,PON PON MALVA,$0.85,,2025-11-27 14:46:03,,,
Ranunculus,PON PON MERLINO,$0.85,,2025-10-31 14:19:57,,,
Rose,MAYRA'S PEACH,$0.85,,2025-12-24 10:29:38,,,
Rose,RED MONSTER,$0.85,,2026-02-06 15:20:48,,,
Rose,SCARLATA,$0.85,,2026-02-06 15:20:48,,,
Rose,SUNDAY MORNING,$0.85,,2026-01-23 15:11:10,,,
Rose - Garden,ANTONIA GARDENS,$0.85,,2025-10-31 13:53:35,,,
Rose - Garden,AURORA GARDEN,$0.85,,2025-10-31 13:53:35,,,
Rose - Garden,BRUJAS,$0.85,,2025-12-06 11:09:05,,,
Rose - Garden,CANDY EXPRESSION,$0.85,,2025-11-14 15:22:03,,,
Rose - Garden,DRAGON FLY,$0.85,,2025-11-28 14:36:02,,,
Rose - Garden,GARDEN SPIRIT,$0.85,,2025-10-31 14:19:57,,,
Rose - Garden,HOT PINK MAYRA,$0.85,,2025-11-08 10:12:30,,,
Rose - Garden,OHARA,$0.85,,2025-10-31 14:19:57,,,
Rose - Garden,PINK EXPRESSION,$0.85,,2025-11-28 14:36:02,,,
Rose - Garden,PLAYA BLANCA,$0.85,,2025-10-31 13:53:35,,,
Rose - Garden,QUEEN MAYRA,$0.85,,2025-10-31 13:53:35,,,
Rose - Garden,RED MAYRA,$0.85,,2025-10-31 13:53:35,,,
Rose - Garden,SIENTE,$0.85,,2025-11-07 15:32:39,,,
Rose - Garden,WHITE MAYRA,$0.85,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL STRAWBERRY,$1.20,,2026-02-06 15:20:48,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL YELLOW,$1.20,,2026-02-13 16:25:33,,,
Ranunculus - Butterfly,BUTTERFLY ERIS CL,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,BUTTERFLY GRACE W,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,BUTTERFLY HADES R,$1.20,,2025-11-18 10:46:18,,,
Ranunculus - Butterfly,BUTTERFLY HELIOS - LY,$1.20,,2025-11-06 18:01:06,,,
Ranunculus - Butterfly,BUTTERFLY HERA P,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,BUTTERFLY LYCIA LV,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,BUTTERFLY MINOAN O,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,BUTTERFLY MUSA CL,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,BUTTERFLY PHYTALOS Y,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL CARAMEL,$1.20,,2026-01-30 14:38:01,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL CHOCOLATE,$1.20,,2025-10-31 14:19:57,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL CINNAMON,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL RASPBERRY,$1.20,,2025-10-31 14:19:57,,,
Ranunculus - Butterfly,MARIPOSA MAGICAL SALMON,$1.20,,2025-10-31 13:53:35,,,
Ranunculus - Butterfly,NATURA MODERNA DOLCE,$1.20,,2025-10-31 14:19:57,,,
Ranunculus - Butterfly,NATURA MODERNA MIELLE,$1.20,,2025-10-31 14:19:57,,,
Ranunculus,SUCCESS WHITE,$1.60,,2025-12-31 10:42:46,,,
Ranunculus - Butterfly Premium,BUTTERFLY ARIADNE LP,$1.60,,2025-11-07 15:32:39,,,
Ranunculus - Butterfly Premium,MARIPOSA MAGICAL MASCARPONE,$1.60,,2025-10-31 13:53:35,,,
Ranunculus - Premium,SUCCESS CLONI FAVOLA,$1.60,,2025-11-13 17:33:28,,,
Ranunculus - Premium,SUCCESS CLONI LADY PINK,$1.60,,2025-10-31 13:53:35,,,
Ranunculus - Premium,SUCCESS CLONI NEBBIA,$1.60,,2025-10-31 14:19:57,,,
Ranunculus - Premium,SUCCESS HANOI,$1.60,,2025-10-31 13:53:35,,,
Garland,SMILAX GARLAND,$2.50,,2025-11-07 15:32:39,,,
Ranunculus,ELEGANCE ORANGE,$0.75,$0.78,2026-02-26 16:48:22,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.70,2026-02-26 16:48:22,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-02-26 16:48:22,,,
,NIGELLA SKY BLUE,,$0.40,2026-02-26 16:48:22,,,
Ranunculus - Butterfly Premium,BUTTERFLY ARIADNE LP,$1.60,$1.50,2026-02-26 16:48:22,,,
,LIMONIUM OSHI PINK,,$0.45,2026-02-26 16:48:22,,,
Delphinium,DELPHINIUM SOFT PURPLE,$0.50,$0.70,2026-02-26 16:48:22,,,
,BE PATIENT SPRAY ROSE,,$0.60,2026-02-26 16:48:22,,,
,CORAL REEF,,$0.65,2026-02-27 16:09:23,,,
,FLOWERING POPPY CORAL,,$0.60,2026-02-27 16:09:23,,,
,FLOWERING POPPY ORANGE,,$0.60,2026-02-27 16:09:23,,,
Ranunculus,ELEGANCE ORANGE,$0.75,$0.78,2026-02-27 16:09:23,,,
Ranunculus,ELEGANCE ORANGE,$0.75,$0.78,2026-02-27 16:09:23,,,
Amaranthus,AMARANTHUS GREEN TAILS,$0.85,$0.75,2026-02-27 16:09:23,,,
Greenery,RUMEX UNICORN,$0.45,$0.43,2026-02-27 16:09:23,,,
,DARK EXPRESSION,,$0.85,2026-02-27 16:09:23,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.65,2026-02-27 16:09:23,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.65,2026-02-27 16:09:23,,,
,SUCCESS CLONI CHARLESTON,,$1.60,2026-02-27 16:09:23,,,
,BREANTHUS RAJAH WHITE,,$0.47,2026-02-27 16:09:23,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.70,2026-02-27 16:09:23,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.70,2026-02-27 16:09:23,,,
Ranunculus,ELEGANCE CREAM,$0.75,$1.60,2026-02-27 16:09:23,,,
,FOCAL SCOOP SWEETNESS,,$0.60,2026-02-27 16:09:23,,,
,BE PATIENT SPRAY ROSE,,$0.60,2026-02-27 16:09:23,,,
Marigold,MARIGOLD ORANGE,$0.60,$0.35,2026-02-28 11:52:47,,,
,STATICE SINZII VIOLET,,$0.65,2026-02-28 11:52:47,,,
,STATICE LAVANDER,,$0.45,2026-02-28 11:52:47,,,
,FLOWERING POPPY CORAL,,$0.60,2026-03-04 14:21:48,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-04 14:21:48,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-04 14:21:48,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-04 14:21:48,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-04 14:21:48,,,
,CAMPANULA LAVANDER,,$0.64,2026-03-04 14:21:48,,,
Eucalyptus,CINEREA EUCALIPTO,$0.35,$0.60,2026-03-05 16:35:31,,,
,NIGELLA SKY BLUE,,$0.40,2026-03-05 16:35:31,,,
,DARK EXPRESSION,,$0.85,2026-03-05 16:35:31,,,
,LA HABANA,,$0.65,2026-03-05 16:35:31,,,
Ranunculus - Butterfly Premium,BUTTERFLY ARIADNE LP,$1.60,$0.35,2026-03-05 16:35:31,,,
Ranunculus - Butterfly Premium,BUTTERFLY ARIADNE LP,$1.60,$0.35,2026-03-05 16:35:31,,,
,DELPHINIUM TRICK KS LAVENDER,,$0.50,2026-03-05 16:35:31,,,
,KING CROSS,,$0.65,2026-03-06 16:54:27,,,
Amaranthus,AMARANTHUS GREEN TAILS,$0.85,$0.75,2026-03-06 16:54:27,,,
Amaranthus,AMARANTHUS GREEN TAILS,$0.85,$0.75,2026-03-06 16:54:27,,,
,1,,$7.08,2026-03-06 16:54:27,,,
,3,,$17.63,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.63,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.63,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.63,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM LIGHT BLUE,$0.50,$0.63,2026-03-06 16:54:27,,,
,2,,$19.20,2026-03-06 16:54:27,,,
Dianthus,GREEN WICKY,$0.30,$0.48,2026-03-06 16:54:27,,,
,4,,$18.00,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
,6,,$51.00,2026-03-06 16:54:27,,,
,HYPERICUM PINK,,$0.45,2026-03-06 16:54:27,,,
,SWEET PEA PINK,,$0.60,2026-03-06 16:54:27,,,
Ranunculus,ELEGANCE PEACH,$0.85,$1.60,2026-03-06 16:54:27,,,
,ALOHA,,$0.65,2026-03-06 16:54:27,,,
,ASTROMELIA ORANGE,,$0.40,2026-03-06 16:54:27,,,
,BREEZER,,$0.65,2026-03-06 16:54:27,,,