Branch - GS,Stem Type,VARIETY - GS,PRICE/UNIT - GS,PRICE/UNIT $,Last Updated (Run Date),,,49,,,,,,,,,,,
Carlsbad,Amaranthus,Amaranthus Hanging Green,$1.25,,2025-11-06 15:58:38,,,MEDIAN of PRICE/UNIT - GS,Branch - GS,,,,,,,,,,
Carlsbad,Baby's Breath,Gypsophila Million Star White,$1.05,,2025-11-06 16:12:45,,,VARIETY - GS,Carlsbad,Chandler,Charlotte,Cleveland,Houston,LAX,Miami,Raleigh,Riverside,San Francisco,Grand Total
Carlsbad,Calla,Calla Lily Mini White,$2.25,,2026-02-12 10:39:35,,,Acacia Blooming Yellow,,,,,,,$1.50,,,,$1.50
Carlsbad,Calla - Mini,Calla Lily Mini Purple,$2.25,,2025-11-14 9:36:51,,,Acacia Foliage Pearl Silver,,$1.25,,,,,$1.35,,,,$1.30
Carlsbad,Delphinium,Delphinium Belladonna White,$1.90,,2025-11-06 16:12:45,,,Agonis Brown,,,,,,,$1.85,,,,$1.85
Carlsbad,Delphinium,Delphinium Sky Waltz Light Blue 70cm,$1.90,,2025-11-06 16:12:45,,,Allium Japan Snake Ball Green,,,,,,,$5.95,,,,$5.95
Carlsbad,Dianthus,Dianthus Solomio White,$1.20,,2025-11-06 15:58:38,,,Amaranthus Hanging Green,$1.25,$1.85,,,,,$2.25,,,#NUM!,$2.05
Carlsbad,Greenery,Eucalyptus Parvifolia Green,$0.80,,2025-11-06 16:12:45,,,Amaranthus Hanging Red,,,,,,,$2.25,,,,$2.25
Carlsbad,Greenery,Eucalyptus Silver Dollar Green,$0.80,,2025-11-06 16:12:45,,,Anemone Mistral Blush,,,,,,,$2.25,,,,$2.25
Carlsbad,Greenery,Leather Green,$0.65,,2025-11-06 16:12:45,,,Anthurium Burgundy Medium,,,,,,,$12.50,,,,$12.50
Carlsbad,Greenery,Ruscus Israeli Green,$0.60,,2025-11-06 15:58:38,,,Aspidistra Green,,,,,,,$0.75,,,,$0.75
Carlsbad,Greenery,Ruscus Italian Green 100 cm,$1.35,,2025-11-14 9:36:51,,,Aster Montecasino White,,#NUM!,,,,,$0.85,,,,$0.85
Carlsbad,Hydrangea,Hydrangea Dark Blue Medium,$2.25,,2026-02-12 10:39:35,,,Astilbe Burgundy,,,,,,,$2.03,,,,$2.03
Carlsbad,Larkspur,Larkspur White,$1.45,,2025-11-06 16:12:45,,,Astilbe White,,,,,,,,,,#NUM!,#NUM!
Carlsbad,Lily,Lily Oriental Stargazer Pink/White,$3.55,,2025-11-14 9:36:51,,,Astrantia Burgundy,,,,,,,$1.75,,,,$1.75
Carlsbad,Ranunculus,Ranunculus Cream,$2.40,,2025-11-06 16:12:45,,,Astrantia White,,,,,,,$1.95,,,,$1.95
Carlsbad,Ranunculus - Butterfly,Ranunculus Spray Butterfly Eris Salmon,$3.00,,2025-11-06 16:12:45,,,Bear Grass Standard Green,,,,,,,$0.65,,,#NUM!,$0.65
Carlsbad,Rose,Rose Mondial Cream,$1.40,,2025-11-06 16:12:45,,,Brunia Silver,,,,,,,,,$1.60,,$1.60
Carlsbad,Rose,Rose Peach,$1.40,,2025-11-06 16:12:45,,,Calla Lily Aethiopica White,,,,,,,$2.50,,,,$2.50
Carlsbad,Rose,Rose Playa Blanca White,$1.50,,2025-11-06 15:58:38,,,Calla Lily Mini Burgundy,,,,,,,$2.25,,,,$2.25
Carlsbad,Rose,Rose Tibet White,$1.40,$1.45,2025-11-07 11:20:28,,,Calla Lily Mini Cranberry Burgundy,,,,,,,$2.50,,,,$2.50
Carlsbad,Rose - Garden,Rose Garden Keira Blush,$4.50,,2025-11-06 16:12:45,,,Calla Lily Mini Cranberry Burgundy 40cm,,,,,,,$2.50,,,,$2.50
Carlsbad,Rose - Spray,Spray Rose Floreana White,$1.85,,2025-11-06 15:58:38,,,Calla Lily Mini Cranberry Burgundy 50cm,,,,,,,$2.25,,,,$2.25
Carlsbad,Rose - Spray,Spray Rose Sahara Sensation Peach,$2.20,,2025-11-06 16:12:45,,,Calla Lily Mini Crystal Blush White,,,,,,,$2.25,,,,$2.25
Carlsbad,Scabiosa,Scabiosa French Vanilla Scoop Blush,$1.45,,2025-11-06 16:12:45,,,Calla Lily Mini Light Pink,,,,,,,$2.50,,,,$2.50
Carlsbad,Scabiosa,Scabiosa White,$1.45,,2025-11-06 16:12:45,,,Calla Lily Mini Naomi Purple,,,,,,,$2.50,,,,$2.50
Carlsbad,Statice,Statice Tissue Culture Peach,$0.85,,2025-11-06 16:12:45,,,Calla Lily Mini Nightcap,,,,,,,$2.25,,,,$2.25
Carlsbad,Stock,Stock Yellow Select,$1.40,,2025-11-06 16:12:45,,,Calla Lily Mini Nightcap Purple,,,,,,,$2.25,,,,$2.25
Carlsbad,Tulip,Tulip Light Pink,$1.85,,2025-11-06 16:12:45,,,Calla Lily Mini Pink,,,,,,,#NUM!,,,,#NUM!
Carlsbad,Tulip,Tulip White,$1.85,$1.95,2026-02-12 10:39:35,,,Calla Lily Mini Purple,$2.25,,,,,,$2.25,,,,$2.25
Chandler,Acacia,Acacia Foliage Pearl Silver,$1.25,,2026-01-15 10:02:59,,,Calla Lily Mini Schwarzwalder Black,,,,,,,$2.25,,,,$2.25
Chandler,Amaranthus,Amaranthus Hanging Green,$1.85,,2025-12-10 9:38:51,,,Calla Lily Mini White,$2.25,$2.50,,,,$2.25,$1.95,,,#NUM!,$1.95
Chandler,Calla - Mini,Calla Lily Mini White,$2.50,,2025-12-10 9:38:51,,,Calla Lily Mini White 50cm,,,,,,,$2.05,,,,$2.05
Chandler,Chamomile,Chamomile Daisy White,$1.85,,2026-01-15 10:02:59,,,Calla Lily Super White,,,,,,,$3.50,,,,$3.50
Chandler,Eucalyptus,Eucalyptus Gunnii Green,$0.85,,2026-02-05 8:31:27,,,Calla Lily Super White 80cm,,$3.75,,,,,$3.75,,,,$3.75
Chandler,Eucalyptus,Eucalyptus Gunnii Green,$0.85,,2026-02-05 9:59:00,,,Carnation Assorted,,#NUM!,,,,,,,,,#NUM!
Chandler,Hydrangea,Hydrangea Mojito Green Medium,$2.50,,2025-12-10 9:38:51,,,Carnation Brut Blush Fancy,,,,,,,$0.59,,,,$0.59
Chandler,Open Cut Calla Lily,Calla Lily Super White 80cm,$3.75,,2025-12-10 9:38:51,,,Carnation Burgundy,,,,,,,$0.59,,,,$0.59
Chandler,Orlaya,Orlaya White,$1.50,,2026-01-15 10:02:59,,,Carnation Hanoi Blush,,,,,,,$0.59,,,,$0.59
Chandler,Spray Rose,Spray Rose Snowflake White,$1.50,,2026-02-05 8:31:27,,,Carnation Lege Marrone Beige,,,,,,,$0.59,,,,$0.59
Chandler,Spray Rose,Spray Rose Snowflake White,$1.50,,2026-02-05 9:59:00,,,Carnation Lege Marrone Beige Fancy,,,,,,,,$0.59,,,$0.59
Chandler,Thistle,Eryngium Magical Blue Lagoon Blue,$1.65,,2026-02-05 9:59:00,,,Carnation Lizzy Peach Fancy,,,,,,,$0.59,,,,$0.59
Chandler,Tulip,Tulip White,$1.95,,2025-12-10 9:38:51,,,Carnation Minerva Purple/White Fancy,,,,,,,$0.59,,,,$0.59
Cleveland,Eucalyptus,Eucalyptus Silver Dollar Green,$1.25,,2026-01-05 21:15:05,,,Carnation Nobbio Burgundy Fancy,,,,,,,#NUM!,,,,#NUM!
Cleveland,Gypsophila,Gypsophila Xlence White,$0.99,,2025-12-29 10:50:28,,,Carnation White,,,,,,,$0.59,,,,$0.59
Cleveland,Ranunculus,Ranunculus Clooney Pink,$5.95,,2025-12-29 10:50:28,,,Cedar Port Orford Green,,,,,,,$1.24,,,,$1.24
Cleveland,Ranunculus,Ranunculus White,$2.10,,2025-12-29 10:50:28,,,Chamomile Daisy White,,$1.85,,,,,$1.85,,,,$1.85
Cleveland,Rose,Rose Playa Blanca White,$2.15,,2026-01-05 21:15:05,,,China Mum Bronze,,,,,,,$1.50,,,,$1.50
Cleveland,Rose,Rose Tibet White,$1.60,,2026-01-05 21:15:05,,,China Mum White Select,,,,,,,$1.75,,,,$1.75
Cleveland,Rose - Garden,Rose Garden Keira Blush,$3.65,,2026-01-05 21:15:05,,,Chrysanthemum Disbud Andrea Purple,,,,,,,$1.50,,,,$1.50
Cleveland,Rose - Spray,Spray Rose Floreana White,$1.55,,2025-12-29 10:50:28,,,Chrysanthemum Disbud Ball Red,,,,,,,$1.50,,,,$1.50
Cleveland,Stock,Stock White Select,$1.30,,2026-01-05 21:15:05,,,Chrysanthemum Disbud Ball White,,,,,,,,,,$1.75,$1.75
LAX,Calla - Mini,Calla Lily Mini White,$2.25,,2025-12-15 17:41:10,,,Chrysanthemum Disbud Cooper,,,,,,,$1.50,,,,$1.50
LAX,Greenery,Cypress Carolina Sapphire Green,$0.55,,2025-12-15 17:41:10,,,Chrysanthemum Disbud Cooper Bronze,,,,,,,$1.50,$1.10,,,$1.30
LAX,Greenery,Douglas Fir Boughs Green,$0.55,,2025-12-15 17:41:10,,,Chrysanthemum Disbud Linette,,,,,,,$1.50,,,,$1.50
LAX,Greenery,Leyland Cypress Variegated,$0.55,,2025-12-15 17:41:10,,,Chrysanthemum Disbud Linette Peach,,,,,,,$1.50,,,,$1.50
LAX,Greenery,Ruscus Italian Green,$1.35,,2025-12-15 17:41:10,,,Chrysanthemum Disbud Maisy White,,,,,,,,,,$1.50,$1.50
LAX,Hydrangea,Hydrangea White Medium,$2.25,,2025-12-15 17:41:10,,,Chrysanthemum Disbud White,,,,,,,$1.50,,,,$1.50
Miami,Acacia,Acacia Blooming Yellow,$1.50,,2025-12-26 11:06:54,,,Cymbidium Mini Red,,,,,,,$18.95,,,,$18.95
Miami,Acacia,Acacia Foliage Pearl Silver,$1.35,,2026-01-19 13:36:52,,,Cypress Carolina Sapphire Green,,,,,,$0.55,$1.15,,,,$0.85
Miami,Allium,Allium Japan Snake Ball Green,$5.95,,2026-02-11 11:49:46,,,Delphinium Belladonna Dark Blue,,,,,,,$1.85,,,,$1.85
Miami,Amaranthus,Amaranthus Hanging Green,$2.25,$1.85,2026-02-17 13:15:16,,,Delphinium Belladonna Light Blue,,,,,,,$1.85,,$1.60,,$1.85
Miami,Amaranthus,Amaranthus Hanging Red,$2.25,$1.85,2026-01-14 12:40:38,,,Delphinium Belladonna White,$1.90,,#NUM!,,,,$1.85,,,,$1.88
Miami,Anemone,Anemone Mistral Blush,$2.25,,2025-12-26 11:07:37,,,Delphinium Sea Waltz Dark Blue 70cm,,,,,,,$1.85,,,,$1.85
Miami,Anthurium,Anthurium Burgundy Medium,$12.50,,2025-11-25 13:54:10,,,Delphinium Sea Waltz White,,,,,,,$1.85,,,,$1.85
Miami,Aspidistra,Aspidistra Green,$0.75,,2025-11-11 13:53:15,,,Delphinium Sky Waltz Light Blue 70cm,$1.90,,,,,,$1.85,,,,$1.88
Miami,Aster,Aster Montecasino White,$0.85,,2025-11-18 12:48:25,,,Dendrobium Singapore Mokara Red,,,,,,,#NUM!,,,,#NUM!
Miami,Astilbe,Astilbe Burgundy,$2.03,$2.25,2025-12-23 9:36:50,,,Dianthus Solomio White,$1.20,,,,,,,,,,$1.20
Miami,Astrantia,Astrantia Burgundy,$1.75,$2.05,2025-12-23 9:14:40,,,Douglas Fir Boughs Green,,,,,,$0.55,,,,,$0.55
Miami,Astrantia,Astrantia White,$1.95,$1.75,2025-12-02 13:16:08,,,Dusty Miller Silver,,,,,,,$1.35,,,,$1.35
Miami,Baby's Breath,Garland Gypsophila Xlence White 5',$7.22,,2026-01-13 10:33:47,,,Eryngium Blue,,,,,,,$1.50,,,,$1.50
Miami,Baby's Breath,Gypsophila Xlence White,$0.83,,2026-01-06 12:29:04,,,Eryngium Magical Blue,,,,,,,#NUM!,,,,#NUM!
Miami,Berries,Ligustrum Berry Black,$2.85,,2025-12-02 13:15:36,,,Eryngium Magical Blue Lagoon Blue,,$1.65,,,,,$1.75,,,,$1.70
Miami,Berries,Pepperberry Hanging Pink,$1.25,,2025-12-26 11:06:54,,,Eucalyptus Assorted,,,#NUM!,,,,,,,,#NUM!
Miami,Branches,Fruiting Branches Blueberries Green,$3.48,,2026-02-11 11:49:46,,,Eucalyptus Baby Blue Blue,,,,,,,$1.02,,,,$1.02
Miami,Calla,Calla Lily Aethiopica White,$2.50,,2025-11-11 13:53:15,,,Eucalyptus Gunnii Green,,$0.85,,,,,,,,,$0.85
Miami,Calla,Calla Lily Mini Cranberry Burgundy 40cm,$2.50,,2026-02-11 11:49:46,,,Eucalyptus Parvifolia Green,$0.80,,,,,,$1.02,,,,$0.91
Miami,Calla,Calla Lily Mini Cranberry Burgundy 50cm,$2.25,,2026-02-17 12:10:27,,,Eucalyptus Seeded Green,,,,,,,$0.92,$1.05,,$0.85,$0.92
Miami,Calla,Calla Lily Mini Crystal Blush White,$2.25,,2026-02-10 14:06:02,,,Eucalyptus Silver Dollar,,,,,,,$0.92,,,,$0.92
Miami,Calla,Calla Lily Mini Naomi Purple,$2.50,,2026-02-17 12:11:03,,,Eucalyptus Silver Dollar Green,$0.80,,,$1.25,,,$0.92,,,,$0.92
Miami,Calla,Calla Lily Mini Schwarzwalder Black,$2.25,,2026-02-17 13:10:47,,,Eucalyptus Willow Green,,,,,,,$1.05,,,,$1.05
Miami,Calla,Calla Lily Mini White 50cm,$2.05,,2026-02-02 13:02:56,,,Fritillaria Meleagris Variegated Purple,,,,,,,$1.95,,,,$1.95
Miami,Calla,Calla Lily Mini White 50cm,$2.05,$1.95,2026-02-17 13:10:47,,,Fruiting Branches Blueberries Green,,,,,,,$3.48,,,,$3.48
Miami,Calla,Calla Lily Super White 80cm,$3.75,,2026-02-02 13:02:56,,,Fruiting Branches Olive Green,,,,,,,$1.05,,,,$1.05
Miami,Calla - Mini,Calla Lily Mini Burgundy,$2.25,,2025-12-23 9:14:40,,,Garland Gypsophila Xlence Natural White,,,,,,,$14.45,,,,$14.45
Miami,Calla - Mini,Calla Lily Mini Cranberry Burgundy,$2.50,,2025-11-25 13:54:10,,,Garland Gypsophila Xlence Natural White 10',,,,,,,,,,#NUM!,#NUM!
Miami,Calla - Mini,Calla Lily Mini Light Pink,$2.50,,2025-12-26 11:06:54,,,Garland Gypsophila Xlence White,,,,,,,$7.22,,,,$7.22
Miami,Calla - Mini,Calla Lily Mini Nightcap,$2.25,,2025-11-25 13:50:42,,,Garland Gypsophila Xlence White 5',,,,,,,$7.22,,,,$7.22
Miami,Calla - Mini,Calla Lily Mini Nightcap Purple,$2.25,,2025-11-19 17:33:20,,,Gerbera Mini White,,,,,,,#NUM!,,,,#NUM!
Miami,Calla - Mini,Calla Lily Mini Purple,$2.25,,2026-01-21 13:05:19,,,Gomphrena Assorted,,,,,,,,,,#NUM!,#NUM!
Miami,Calla - Mini,Calla Lily Mini White,$1.95,$2.25,2026-02-11 11:49:46,,,Gypsophila Million Star White,$1.05,,,,,,,,,,$1.05
Miami,Carnation,Carnation Brut Blush Fancy,$0.59,,2025-11-25 13:55:16,,,Gypsophila Overtime White,,,#NUM!,,,,,,,,#NUM!
Miami,Carnation,Carnation Burgundy,$0.59,,2025-11-11 13:50:31,,,Gypsophila Xlence White,,,,$0.99,,,$0.83,,,,$0.91
Miami,Carnation,Carnation Hanoi Blush,$0.59,,2025-12-08 11:02:39,,,Helleborus Queens Red,,,,,,,$4.65,,,,$4.65
Miami,Carnation,Carnation Lege Marrone Beige,$0.59,,2025-11-11 13:53:53,,,Helleborus Winterbells Green/White,,,,,,,$2.95,,,,$2.95
Miami,Carnation,Carnation Lizzy Peach Fancy,$0.59,,2025-12-26 11:06:54,,,Huckleberry Green,,,#NUM!,,,,$1.02,,,$0.95,$0.99
Miami,Carnation,Carnation Minerva Purple/White Fancy,$0.59,,2025-12-23 9:14:40,,,Hydrangea Antique Green,,,,,,,$4.50,,,,$4.50
Miami,Carnation,Carnation White,$0.59,,2025-11-10 14:05:47,,,Hydrangea Dark Blue Medium,$2.25,,,,,,,,,,$2.25
Miami,Carnation - Mini,Mini Carnation White,$0.59,,2025-11-25 13:56:00,,,Hydrangea Light Blue,,,,,,,#NUM!,,,,#NUM!
Miami,Chamomile,Chamomile Daisy White,$1.85,,2025-11-11 13:54:48,,,Hydrangea Light Blue Medium,,,,,,,$1.97,,,,$1.97
Miami,Chrysanthemum,China Mum Bronze,$1.50,,2025-11-11 13:53:53,,,Hydrangea Mojito Green,,,,,,,$2.25,,,#NUM!,$2.25
Miami,Chrysanthemum,China Mum White Select,$1.75,,2025-12-09 14:18:56,,,Hydrangea Mojito Green Medium,,$2.50,,,,,$1.85,,,,$2.18
Miami,Chrysanthemum,Chrysanthemum Disbud Andrea Purple,$1.50,,2025-11-11 14:00:06,,,Hydrangea White Medium,,#NUM!,,,#NUM!,$2.25,$1.97,,,$2.25,$2.25
Miami,Chrysanthemum,Chrysanthemum Disbud Ball Red,$1.50,,2025-11-12 13:25:19,,,Hypericum Burgundy,,,,,,,$0.85,,,,$0.85
Miami,Chrysanthemum,Chrysanthemum Disbud Cooper,$1.50,,2025-11-26 10:18:11,,,Hypericum Ivory,,,,,,,$0.85,,,,$0.85
Miami,Chrysanthemum,Chrysanthemum Disbud Cooper Bronze,$1.50,,2025-11-11 13:50:31,,,Hypericum Rocky Romance,,,,,,,$0.85,,,,$0.85
Miami,Chrysanthemum,Chrysanthemum Disbud Linette,$1.50,,2026-02-02 11:17:15,,,Hypericum White,,,,,,,,,,$0.85,$0.85
Miami,Chrysanthemum,Chrysanthemum Disbud Linette Peach,$1.50,,2025-11-25 13:58:02,,,Larkspur White,$1.45,,,,,,$1.15,,,$1.45,$1.45
Miami,Chrysanthemum,Chrysanthemum Disbud White,$1.50,,2025-12-26 11:07:37,,,Leather Green,$0.65,,,,,,,,,,$0.65
Miami,Clematis,Pod Clematis White,$2.25,$1.85,2026-02-11 11:49:46,,,Lemon/Salal Green,,,,,#NUM!,,,,,,#NUM!
Miami,Delphinium,Delphinium Belladonna Dark Blue,$1.85,,2025-11-25 13:55:16,,,Lemon/Salal Tips Green,,,,,,,$0.78,,,$0.85,$0.82
Miami,Delphinium,Delphinium Belladonna Light Blue,$1.85,,2025-11-11 13:51:49,,,Leyland Cypress Green,,,,,,,$1.15,,,,$1.15
Miami,Delphinium,Delphinium Belladonna White,$1.85,,2025-11-10 14:02:58,,,Leyland Cypress Variegated,,,,,,$0.55,,,,,$0.55
Miami,Delphinium,Delphinium Sea Waltz Dark Blue 70cm,$1.85,,2025-11-12 21:20:47,,,Ligustrum Berry Black,,,,,,,$2.85,,,,$2.85
Miami,Delphinium,Delphinium Sea Waltz White,$1.85,,2025-11-17 13:23:51,,,Lily Asiatic Orange,,,,,,,$2.25,,,,$2.25
Miami,Delphinium,Delphinium Sky Waltz Light Blue 70cm,$1.85,,2026-01-05 14:05:08,,,Lily Grass Green,,,,,,,$0.63,,,,$0.63
Miami,Dried,Preserved Bleached Fern White,$2.25,,2025-11-10 14:04:10,,,Lily Oriental Light Pink,,,,,,,$3.25,,,,$3.25
Miami,Eryngium,Eryngium Magical Blue Lagoon Blue,$1.75,$1.55,2026-02-17 13:16:23,,,Lily Oriental Stargazer Pink/White,$3.55,,,,,,,,,,$3.55
Miami,Eucalyptus,Eucalyptus Baby Blue Blue,$1.02,,2026-01-05 14:05:08,,,Lily Oriental White,,,,,,,$2.85,,,,$2.85
Miami,Eucalyptus,Eucalyptus Parvifolia Green,$1.02,,2025-12-26 11:36:17,,,Limonium Misty White,,,,,,,$1.05,,,,$1.05
Miami,Eucalyptus,Eucalyptus Silver Dollar Green,$0.92,,2026-02-10 13:23:17,,,Limonium Misty White White,,,,,,,$1.05,,,#NUM!,$1.05
Miami,Eucalyptus,Eucalyptus Silver Dollar Green,$0.92,,2026-02-10 13:23:49,,,Limonium White,,,,,,,$1.05,,,,$1.05
Miami,Garland,Garland Gypsophila Xlence Natural White,$14.45,,2026-01-06 12:29:47,,,Lisianthus Brown,,,,,,,$4.85,,,,$4.85
Miami,Garland,Garland Gypsophila Xlence White,$7.22,,2026-01-06 12:29:47,,,Lisianthus Cream,,,,,,,#NUM!,,,,#NUM!
Miami,Gass,Lily Grass Green,$0.63,,2026-01-27 14:02:45,,,Lisianthus Purple,,,,,,,$3.25,,,,$3.25
Miami,Greenery,Agonis Brown,$1.85,$1.95,2026-02-09 8:48:02,,,Lisianthus White,,,,,#NUM!,,$2.85,,,$2.65,$2.75
Miami,Greenery,Bear Grass Standard Green,$0.65,$0.63,2026-02-11 11:49:46,,,Mini Carnation White,,,,,,,$0.59,,,,$0.59
Miami,Greenery,Cedar Port Orford Green,$1.24,,2025-12-02 13:15:01,,,Mixed Xmas Greens Evergreen,,,,,,,$1.25,,,,$1.25
Miami,Greenery,Cypress Carolina Sapphire Green,$1.15,,2025-12-23 9:13:09,,,Moss Sheet Green,,,,,,,$4.95,,,,$4.95
Miami,Greenery,Dusty Miller Silver,$1.35,$1.15,2026-02-16 11:25:25,,,Nagi Foliage Green,,,,,,,$1.02,,,,$1.02
Miami,Greenery,Eucalyptus Seeded Green,$0.92,$1.05,2025-12-02 13:13:53,,,Orlaya White,,$1.50,,,,,$1.35,,,,$1.43
Miami,Greenery,Eucalyptus Silver Dollar,$0.92,,2025-12-08 11:01:32,,,Palm Leaf Areca Green,,,,,,,#NUM!,,,,#NUM!
Miami,Greenery,Eucalyptus Willow Green,$1.05,,2025-12-02 13:15:01,,,Pepperberry Hanging Pink,,,,,,,$1.25,,,,$1.25
Miami,Greenery,Fruiting Branches Olive Green,$1.05,$1.10,2025-11-17 13:22:59,,,Phlox Assorted,,,,,,,,,,#NUM!,#NUM!
Miami,Greenery,Huckleberry Green,$1.02,$1.05,2025-12-10 11:48:55,,,Pittosporum Pitto Nigra Variegated,,#NUM!,,,,,$1.25,,,,$1.25
Miami,Greenery,Lemon/Salal Tips Green,$0.78,$0.73,2025-11-25 13:52:49,,,Pittosporum Silver Queen Variegated,,,#NUM!,,,,,,,,#NUM!
Miami,Greenery,Leyland Cypress Green,$1.15,$1.13,2025-12-16 13:12:11,,,Pittosporum Variegated,,#NUM!,,,,,#NUM!,,,,#NUM!
Miami,Greenery,Mixed Xmas Greens Evergreen,$1.25,,2025-12-02 13:15:01,,,Plumosa Green,,,,,,,$0.85,,,,$0.85
Miami,Greenery,Nagi Foliage Green,$1.02,,2025-12-29 13:45:40,,,Pod Clematis White,,,,,,,$2.25,,,,$2.25
Miami,Greenery,Pittosporum Pitto Nigra Variegated,$1.25,,2026-01-19 13:36:52,,,Pompon Button Green,,,,,,,$0.60,,,,$0.60
Miami,Greenery,Preserved Italian Ruscus Bleached White,$1.85,,2025-11-11 13:58:43,,,Pompon Button Lexy Bronze,,,,,,,$0.60,,,,$0.60
Miami,Greenery,Princess Pine Green,$1.35,,2025-12-02 13:15:01,,,Pompon Button White,,,,,,,,,,$0.70,$0.70
Miami,Greenery,Ruscus Israeli Green,$0.63,,2026-01-05 14:05:08,,,Pompon Cushion Burgundy,,,,,,,$0.60,,,,$0.60
Miami,Greenery,Ruscus Italian Green 100 cm,$1.35,$1.12,2026-02-17 12:09:58,,,Pompon Cushion Red,,,,,,,$0.36,$0.60,,,$0.48
Miami,Greenery,Spruce Baby Tree Green,$12.50,,2025-12-02 13:15:01,,,Pompon Cushion Veronica Salmon,,,,,,,$0.60,,,,$0.60
Miami,Greenery,Sword Fern Green,$0.95,$0.85,2026-01-27 14:02:45,,,Preserved Bleached Fern White,,,,,,,$2.25,,,,$2.25
