Supplier,Category,,Stem Cost,Shipping Cost/Stem,Total Cost/Stem,Minimum Stem Count,,
Agrogana,Anemone,Anemone Light Pink,$0.75,$0.33,$1.08,5,,*Manual input that can be adjusted
Agrogana,Anemone,Anemone Burgundi,$0.75,$0.33,$1.08,,,
Agrogana,Anemone,Anemone Blush,$0.75,$0.33,$1.08,,,
Agrogana,Anemone,Anemone Red,$0.75,$0.33,$1.08,,,
Agrogana,Anemone,Anemone Soft Purple,$0.75,$0.33,$1.08,,,
Agrogana,Anemone,Anemone Pinkie,$0.75,$0.33,$1.08,,,
Agrogana,Anemone,Anemone White,$0.75,$0.33,$1.08,,,
Agrogana,Anemone,Anemone- Purple,$0.75,$0.33,$1.08,,,
Agrogana,"Anemone, Tinted",Anemone - Tinted Caramel,$1.15,$0.33,$1.48,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus terra cotta- Musa,$1.20,$0.33,$1.53,5,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Lavender - Europe,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Light Yellow - Liati,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus - Orange Minoan,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranuculus pink - Hera,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Blush - Ariande,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Yellow - Artemis,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Pink - Lycia,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Orange - Charis,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Yellow - Phytalos,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus - Red Hades,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus White - Magical Mascarpone,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Purple - Magical Chocolate,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Salmon - Magical Salmon,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Yellow - Helios,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Light Pink - Isis,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus Terracotta - Theseus,$1.20,$0.33,$1.53,,,
Agrogana,"Ranunculus, Butterfly",Butterfly Ranunculus - Eris,$1.20,$0.33,$1.53,,,
Agrogana,Astrantia,,$0.40,$0.33,$0.73,5,,
Agrogana,Tinted Baby's Breath,,$1.10,$0.33,$1.43,5,,
Agrogana,Dried Baby's Breath,,$1.75,$0.33,$2.08,10,,
Agrogana,Baby's Breath,,$0.75,$0.33,$1.08,5,,
Agrogana,Bells of Ireland,,$0.45,$0.33,$0.78,5,,
Agrogana,Dried,,$0.35,$0.33,$0.68,40,,
Agrogana,Calla Lily,,$0.85,$0.33,$1.18,5,,
Agrogana,Carnation,,$0.35,$0.33,$0.68,5,,
Agrogana,Mini Carnation,,$0.35,$0.33,$0.68,5,,
Agrogana,Craspedia,,$0.40,$0.33,$0.73,5,,
Agrogana,Chrysanthemum,,$0.45,$0.33,$0.78,5,,
Agrogana,Delphinium,,$0.50,$0.33,$0.83,5,,
Agrogana,Freesia,,$0.50,$0.33,$0.83,5,,
Agrogana,Gerbera Daisy,,$0.30,$0.33,$0.63,5,,
Agrogana,Gladiolus,,$0.40,$0.33,$0.73,5,,
Agrogana,Hypericum,,$0.55,$0.33,$0.88,5,,
Agrogana,Larkspur,,$0.45,$0.33,$0.78,5,,
Agrogana,Lavender,,$0.55,$0.33,$0.88,5,,
Agrogana,Limonium,,$0.45,$0.33,$0.78,5,,
Agrogana,Tinted Limonium,,$0.75,$0.33,$1.08,5,,
Agrogana,Lisianthus,,$0.55,$0.33,$0.88,5,,
Agrogana,Marigold,,$0.45,$0.33,$0.78,5,,
Agrogana,Matilda,,$0.38,$0.33,$0.71,5,,
Agrogana,Orchid,,$10.00,$0.33,$10.33,5,,
Agrogana,Ornithogalum,,$0.50,$0.33,$0.83,5,,
Agrogana,Pampas,,$0.75,$0.33,$1.08,5,,
Agrogana,Poppy,,$0.60,$0.33,$0.93,5,,
Agrogana,Standard Ranunculus,,$0.85,$0.33,$1.18,5,,
Agrogana,Specialty Ranunculus,,$1.60,$0.33,$1.93,5,,
Agrogana,Tinted Ranunculus,,$1.19,$0.33,$1.52,5,,
Agrogana,Rose,,$0.85,$0.33,$1.18,10,,
Agrogana,Scabiosa,,$0.45,$0.33,$0.78,5,,
Agrogana,Snapdragon,,$0.45,$0.33,$0.78,5,,
Agrogana,Solidago,,$0.26,$0.33,$0.59,5,,
Agrogana,Solomio,,$0.26,$0.33,$0.59,5,,
Agrogana,Spray Rose,,$0.60,$0.33,$0.93,5,,
Agrogana,Statice,,$0.45,$0.33,$0.78,5,,
Agrogana,Stock,,$0.45,$0.33,$0.78,5,,
Agrogana,Sunflower,,$0.42,$0.33,$0.75,5,,
Agrogana,Eryngium,,$0.50,$0.33,$0.83,5,,
Agrogana,Veronica,,$0.26,$0.33,$0.59,5,,